52627,849.4,6884.1,5122.6,4816,4728.9,4627.7,16665,25942,21466,18572,28683,2038.6
46139,857.36,6878.3,7407.1,7001.9,6856.2,6658.2,16609,25851,21384,18524,28666,2031.9
45573,807.63,6869.3,8135.8,7704.2,7535.4,7301.7,16813,26185,21635,18550,28722,2031.1
45500,754.91,6865.2,7863.9,7441.9,7282,7061.8,16493,25662,21265,18154,28565,2030.4
39989,744.97,6849.4,7658.2,7243.6,7090.2,6880.1,15086,23369,19659,17090,28379,2029.9
42532,715.13,6840.4,7392.5,6987.9,6842.6,6645.3,15266,23660,19927,17170,28393,2028.9
41203,698.22,6831.5,7261.1,6861.4,6720.1,6529,14764,22846,19403,16703,28336,2027.7
38752,666.39,6818.5,7220.8,6822.8,6682.6,6493.4,14136,21829,18808,16296,27849,2026.7
38657,679.32,6802.8,7055.9,6664.3,6528.9,6347.3,14015,21633,18803,16271,28132,2025.8
39469,659.43,6789.6,7074.2,6681.9,6545.9,6363.5,14137,21831,19021,16480,28161,2024.9
38346,632.58,6783.2,7403.6,6998.6,6852.9,6655.1,14216,21959,19051,16510,28379,2023.9
42444,726.07,6776.7,7842.5,7421.2,7262,7042.9,15507,24053,20541,17859,28351,2022.9
45343,564.94,6784.3,8637.9,8189.6,8003.6,7744,16786,26141,22071,21562,28397,2022
55366,531.13,6805.1,9982.4,9495.4,9256.9,8924,20110,31623,25953,22249,28486,2021.1
68848,548.03,6815.8,10264,9770.4,9519.7,9170.7,20479,36830,29635,21822,28751,2020.4
69942,525.16,6691.7,11407,10889,10584,10168,20394,38582,30816,21556,28834,2019.7
74846,492.34,6699.1,14524,13973,13478,12752,20164,43299,34111,21045,28787,2019.2
77319,481.39,6721.1,13125,12583,12181,11658,20197,42635,33599,21226,28888,2018.6
78727,477.42,6743.7,11687,11164,10845,10411,20253,41495,32741,21462,28797,2017.9
75724,464.49,6762.6,10513,10014,9751.7,9388.4,20365,39174,31065,21861,28844,2017.4
68713,442.6,6748,10019,9530.9,9290.8,8955.9,20513,36134,28905,22346,28837,2016.7
63860,421.72,6768.7,9650.1,9171.9,8947.2,8633,20618,33961,27385,22314,28872,2016
65353,410.78,6767.2,8797.5,8344.2,8152.4,7884.5,20645,33401,26987,22038,28883,2016.2
61088,403.81,6760,8639.6,8191.3,8005.2,7745.5,20015,31466,25610,21212,28862,2016.1
62154,391.88,6763,8743.8,8292.2,8102.3,7837.2,20240,31839,25846,21320,29087,2015.5
65085,370,6757.3,8697,8246.9,8058.7,7796.1,20681,32658,26380,21481,28347,2014.8
58463,362.04,6752,8547.2,8101.9,7919.1,7664.2,19166,30059,24525,20292,28093,2014.2
58006,371.99,6745.8,8285,7848.4,7674.6,7433.3,18871,29571,24184,20068,28086,2013.5
58152,360.05,6735.6,8184.3,7751,7580.7,7344.5,18834,29509,24078,19959,28336,2012.8
58522,358.06,6726.9,8125.6,7694.4,7526,7292.7,18861,29554,24056,19935,28390,2012.1
58787,499.3,6719.8,8241.7,7806.5,7634.2,7395.1,18989,29765,24108,19940,28486,2011.3
60490,471.45,6714.2,8254.9,7819.3,7646.5,7406.7,19407,30613,24672,20038,21870,2010.9
55578,454.54,6705.1,7767,7348.5,7191.7,6976.3,18037,28352,23036,18984,21877,2010.2
53477,454.54,6695.6,7753.6,7335.6,7179.2,6964.5,17556,27560,22458,18605,21597,2009.6
55329,428.68,6686,6891.8,6506.8,6376,6201.9,17376,27266,22241,18461,21365,2009.1
56416,421.72,6672.7,7010.4,6620.6,6486.4,6307,17668,27746,22609,18661,21168,2008.6
55080,404.81,6662.1,7030.4,6639.8,6505.1,6324.7,17368,27252,22235,18410,20646,2008
54531,367.01,6648.4,6928.6,6542.1,6410.3,6234.5,17128,26859,21940,18183,20557,2007.1
51289,357.07,6636.6,6765.9,6385.9,6258.6,6090.3,16350,25585,20995,17547,20649,2006.4
51371,380.94,6624.2,6596.9,6224,6101.2,5940.4,16244,25412,20945,17510,21254,2005.6
53421,383.92,6616.4,6634.5,6260,6136.2,5973.7,16712,26177,21527,17907,26054,2004.7
55687,383.92,6605.9,6806.2,6424.6,6296.2,6126,17279,27105,22206,18340,26065,2003.9
53787,387.9,6600.4,6906,6520.3,6389.1,6214.4,16926,26528,21761,18031,25932,2003.1
57335,383.92,6584.7,6955.2,6567.6,6435,6258.1,17675,27757,22578,18552,25672,2002.4
55913,373.98,6574.2,6930.1,6543.5,6411.6,6235.8,17346,27216,22119,18243,25525,2001.6
56338,375.97,6560,6969.2,6581.1,6448.1,6270.5,17434,27361,22186,18279,26030,2000.9
57863,373.98,6553.4,6973,6584.7,6451.6,6273.9,17718,27827,22512,18502,26555,2000.2
56260,364.03,6539.3,6963.4,6575.5,6442.6,6265.4,17380,27272,22098,18294,26866,1999.5
56815,367.01,6525.4,6937.8,6550.8,6418.8,6242.6,17482,27440,22221,18352,26820,1998.7
56744,362.04,6513,6881.4,6496.8,6366.2,6192.7,17495,27460,22236,18337,26595,1998
56999,369,6501.2,6793.4,6412.3,6284.2,6114.6,17446,27380,22191,18292,26630,1997.3
55139,371.99,6490.3,6768.5,6388.5,6261.1,6092.6,17008,26662,21648,17924,26605,1996.5
57533,373.98,6476.3,6797.5,6416.3,6288.1,6118.3,17503,27474,22215,18294,26641,1995.9
57257,390.88,6467.4,6902.5,6517,6385.9,6211.4,17504,27475,22207,18284,26619,1995.2
57064,411.77,6455.7,6830.2,6447.6,6318.5,6147.3,17457,27397,22145,18246,26734,1994.4
57146,425.7,6448,6815.8,6433.8,6305.1,6134.5,17511,27487,22207,18399,26834,1993.7
59147,435.64,6436.3,6998.2,6608.9,6475.1,6296.2,18216,28646,23078,19063,26902,1993
59485,466.48,6429.2,7156.5,6761,6622.6,6436.4,18501,29116,23491,19384,23042,1992.4
59410,506.26,6422,7369.5,6965.7,6821.1,6624.9,18569,29229,23655,19470,23017,1991.9
65563,551.02,6417.1,8234.9,7799.9,7627.9,7389.1,20683,32940,26405,20995,25779,1991.2
54087,581.85,6414.2,9027.6,8567.2,8366.9,8086.7,18840,29916,24273,19673,25726,1990.6
53641,394.86,6410.9,8733.7,8282.4,8092.9,7828.3,18424,29268,23804,19328,25665,1989.9
52630,399.84,6407.2,8363.4,7924.2,7747.7,7502.4,17936,28493,23236,18947,25802,1989.2
48327,408.79,6404.2,8097.4,7667.1,7499.7,7267.8,16852,26684,21894,18063,25858,1988.6
48498,408.79,6400.7,7995.9,7569.2,7405.1,7178.3,16827,26622,21777,17970,25851,1988.1
48215,415.75,6397.1,7890.5,7467.5,7306.8,7085.3,16699,26402,21604,17839,25669,1987.5
45633,427.69,6394.2,7875.5,7453.1,7292.8,7072.1,16155,25504,20916,17371,25926,1987
44729,435.64,6387.3,7924.9,7500.7,7338.9,7115.7,15986,25220,20705,17235,25901,1986.3
48312,466.48,6384.7,8060.8,7631.9,7465.6,7235.6,16846,26625,21749,18121,25719,1985.7
54458,490.35,6382.9,8185.2,7752,7581.6,7345.3,18267,28962,23485,19182,25894,1985.1
50474,493.33,6381,7986.5,7560.1,7396.3,7170,17333,27430,22356,18389,25959,1984.5
51459,491.34,6379.3,7872.2,7449.9,7289.7,7069.1,17470,27668,22529,18482,25949,1984
47677,499.3,6377.6,7783.5,7364.3,7207,6990.8,16578,26191,21435,17724,25789,1983.4
46116,488.36,6370.8,7679.7,7264.3,7110.3,6899.1,16154,25485,20908,17356,25719,1982.8
45457,494.32,6363.3,7588.3,7176.3,7025.1,6818.4,15955,25152,20658,17187,25673,1982.2
48649,496.31,6354.9,7641.4,7227.5,7074.6,6865.3,16664,26300,21500,17738,25540,1981.6
50074,494.32,6352.4,7700,7283.9,7129.2,6917.1,16995,26843,21896,17977,25494,1981
47131,499.3,6346.7,7682.6,7267.1,7113,6901.7,16374,25834,21145,17481,25641,1980.4
46597,513.22,6335.9,7595.2,7182.9,7031.5,6824.4,16201,25575,20954,17339,25708,1979.5
48272,534.11,6331.5,7745.9,7328.1,7172,6957.6,16632,26261,21454,17651,25701,1978.8
46142,540.08,6329.5,8094.7,7664.6,7497.2,7265.5,16368,25832,21135,17423,25733,1978.2
47206,554,6324.5,8272.7,7836.4,7663.1,7422.4,16716,26398,21544,17681,25628,1977.6
44491,568.92,6322.8,8272.6,7836.3,7663,7422.3,16187,25534,20896,17245,25592,1977
34745,589.81,6318.1,8262.1,7826.3,7653.3,7413.1,14094,22126,18362,15535,25613,1976.4
38108,617.66,6319.3,8357.9,7918.8,7742.6,7497.5,14912,23448,19420,16253,25650,1975.9
38926,575.88,6320.5,8453.3,8011.1,7831.5,7581.5,15153,23844,19772,16480,25654,1975.4
39127,526.15,6313.4,8303,7865.8,7691.4,7449.2,15104,23776,19698,16420,25656,1974.9
38179,540.08,6312.6,8091.4,7661.4,7494.1,7262.6,14747,23196,19275,16121,25633,1974.3
38455,555,6307.9,7858.9,7437.1,7277.4,7057.4,14740,23176,19262,16116,25738,1973.8
35816,562.95,6302.7,7888.1,7465.2,7304.5,7083.1,14239,22356,18669,15717,25606,1973.2
29830,573.89,6295.6,7837.4,7416.3,7257.3,7038.4,13020,20417,17161,14646,18079,1972.7
42168,570.91,6290.4,7367.6,6963.9,6819.3,6623.2,15374,24232,19999,16577,18060,1972.2
42084,544.06,6284.6,7206.8,6809.3,6669.5,6480.9,15261,24054,19832,16461,18152,1971.6
41572,587.82,6278.2,7189.1,6792.3,6653,6465.3,15160,23878,19658,16350,18165,1971.1
45406,682.31,6277.6,7301,6899.8,6757.3,6564.3,16144,25469,20840,17167,18495,1970.7
45835,743.97,6274.1,7547.3,7136.8,6986.8,6782.1,16465,25993,21216,17433,18543,1970.2
46261,764.86,6271.8,7697.7,7281.7,7127.1,6915,16741,26460,21554,17636,18442,1969.7
45161,794.7,6264.2,7560.1,7149.1,6998.7,6793.4,16465,26034,21239,17415,18399,1969.1
44547,813.6,6256.7,7473.4,7065.7,6918,6716.8,16309,25776,21031,17276,18433,1968.8
45108,887.2,6257.9,7513.5,7104.2,6955.3,6752.2,16525,26121,21279,17459,18635,1968.3
43810,1039.5,6261.6,7776.5,7357.7,7200.6,6984.7,16512,26100,21238,17458,19359,1967.6
48751,1039.5,6264.7,8180,7746.9,7576.7,7340.7,18046,28625,23044,18678,19419,1967.2
51081,1039.5,6275.4,9006.7,8546.9,8347.4,8068.3,19262,30659,24533,19651,20417,1967.3
52125,1039.5,6288.1,9617.3,9140,8916.7,8604.3,20028,31976,25489,20264,19860,1967.5
52505,1039.5,6295.8,9640.4,9162.4,8938.1,8624.5,20257,32409,25799,20443,19613,1967.8
48890,1039.5,6303.8,9348.2,8878.4,8665.8,8368.2,19339,30887,24704,19838,14694,1968.2
53436,1039.5,6319,9792.6,9310.5,9080,8757.8,20640,33009,26250,20849,14554,1968.3
51484,1039.5,6324,9667.2,9188.5,8963.2,8648,20051,32004,25522,20344,14492,1968.1
48203,1039.5,6326.9,9246.3,8779.5,8570.8,8278.8,18984,30240,24232,19501,14368,1968.1
45223,1039.5,6332.6,8861.9,8406.6,8212.5,7941.1,18040,28668,23077,18721,14316,1968
41380,1039.5,6338.1,8627.5,8179.6,7993.9,7734.9,16993,26937,21795,17864,14713,1967.9
43707,1039.5,6338.2,8473.3,8030.4,7850.2,7599.2,17484,27733,22376,18282,15305,1967.9
45167,1039.5,6344.2,8506.8,8062.8,7881.4,7628.6,17923,28437,22899,18632,15687,1967.8
46484,1039.5,6351.3,8600.7,8153.7,7968.9,7711.3,18340,29124,23399,18930,15831,1968.1
44750,1039.5,1804.3,8649.7,8201.1,8014.6,7754.4,18078,28701,23082,18725,15666,1968.3
47717,1039.5,1231.5,7894.9,7471.7,7310.9,7089.2,18429,29273,23516,19011,15846,1968.7
49195,1039.5,1237.8,8207.8,7773.8,7602.6,7365.2,19128,30430,24351,19568,16158,1969.2
51152,1039.5,1243.5,9130.7,8667.2,8463,8177.2,20233,32279,25703,20395,16093,1969.8
51783,1039.5,1248.8,9415.1,8943.4,8728.2,8426.9,20647,33007,26231,20705,15782,1970.4
54393,1039.5,1253.7,9018.9,8558.8,8358.8,8079.1,20652,33764,26794,21033,15738,1971
14288,1039.5,1259.3,9359.8,8889.6,8676.6,8378.4,11660,18242,15231,13200,12192,1971.4
14364,1039.5,1264.3,10492,9992.8,9731.8,9369.7,12443,19479,16156,13858,12911,1971.8
14451,1039.5,1269.3,10728,10223,9951.5,9575.7,12682,19852,16433,14058,14241,1972.4
14534,1039.5,1276.3,11815,11290,10964,10523,13593,21310,17529,14839,15122,1973.3
14629,1039.5,1282.2,12499,11963,11599,11116,14220,22331,18296,15363,16167,1974
14729,1039.5,1288.7,12967,12426,12035,11522,14811,23331,19037,15874,17145,1975.2
14838,1039.5,1294,13256,12712,12303,11772,15104,23837,19445,16158,16442,1976.9
14951,1039.5,1301.9,14042,13492,13032,12450,15639,24696,20098,16610,15421,1978.9
15071,1039.5,1309.5,14303,13752,13273,12674,15725,24820,20179,16662,15425,1980.8
15183,1039.5,1314.8,13467,12922,12499,11954,15010,23669,19306,16076,15245,1982.3
15285,1039.5,1320.6,13061,12519,12122,11603,14574,22953,18767,15674,14851,1983.8
15383,1039.5,1325.3,12426,11891,11532,11053,14042,22078,18112,15210,15232,1985.1
15474,1039.5,1331.2,12869,12329,11943,11436,14366,22584,18491,15481,16426,1986.5
15569,1039.5,1337.1,14552,14000,13504,12750,16010,25248,20478,16879,19643,1988.3
15671,1039.5,1345.6,17256,16718,16002,12597,19015,30186,24135,19327,26151,1991.4
15813,1039.5,1355.6,17384,16985,16093,12418,20522,36342,28614,22166,32337,1996.1
19278,1039.5,1367.3,17252,16985,15938,12265,20229,42406,32872,21886,36263,2004.4
82509,1039.5,1378.4,17171,16985,15842,12174,19098,43634,36201,18967,40871,2016.3
88818,1039.5,1389.1,17141,16985,15806,12141,18981,43445,35819,18713,36928,2028.3
1.1323e+05,1039.5,1398.6,17147,16985,15813,12147,18668,42895,34693,18076,33583,2038.5
1.068e+05,1039.5,1406.3,17255,16985,15942,12269,18955,43403,35734,18677,28147,2047.8
1.0546e+05,1039.5,1414.4,17370,16985,16076,12401,19153,43723,36380,19121,24603,2055.3
65649,1039.5,1421.2,17417,16985,16130,12457,19869,44700,37883,20914,23751,2061.4
85353,1039.5,1428,17404,16985,16115,12441,19494,44222,37381,19915,25277,2067.5
66025,1039.5,1435,17298,16985,15993,12318,19647,44426,37784,20298,32280,2074.7
99658,1039.5,1441.6,17352,16985,16055,12380,19202,43802,36535,19226,30004,2082.8
69136,1039.5,1446.7,17476,16985,16196,12528,19871,44699,37893,20908,25300,2090.1
84871,1039.5,1451.7,16887,16344,15661,12617,19739,44541,38016,20567,23135,2096.3
50420,1039.5,1456.2,16272,15724,15094,12652,20333,40206,31347,22252,22481,2101.6
67120,1039.5,1460.3,16226,15678,15052,12655,20055,44915,35277,21451,23443,2106.4
57168,1039.5,7192.6,17185,16646,15936,12601,20132,44284,34186,21670,29382,2112.1
98958,1039.5,7556.4,17427,16985,16141,12469,19346,44020,36984,19661,34968,4731.2
96941,1039.5,7556.2,17442,16985,16158,12487,19424,44130,37206,19853,31870,4742.4
1.0322e+05,1039.5,7556.2,17491,16985,16212,12546,19408,44108,37163,19816,29845,4753
90501,1039.5,7583.3,16884,16341,15658,12618,19691,44487,37916,20540,30220,4761.8
94443,1039.5,7576.3,15729,15178,14593,12683,19681,44475,37894,20516,31739,4769.8
87309,1039.5,7585.1,15982,15433,14827,12668,19753,44565,38073,20707,37179,4778.5
94896,1039.5,7559.5,16725,16181,15512,12626,19559,44316,37581,20195,44524,4788
1.0709e+05,1039.5,7564.4,17500,16985,16223,12557,19295,43946,36844,19541,43944,4809.4
1.0869e+05,1039.5,7574.6,17478,16985,16198,12530,19254,43887,36727,19449,39675,4827.3
1.1006e+05,1039.5,7564.4,17514,16985,16238,12574,19308,43967,36887,19583,34524,4840.8
1.0833e+05,1039.5,7583.3,16719,16175,15507,12627,19410,44113,37174,19828,31081,4851.3
93495,1039.5,7586.9,15470,14919,14354,12698,19725,44532,38006,20638,30229,4859
88852,1039.5,7601.7,15045,14493,13961,12722,19823,44651,38240,20897,31341,4866.2
87172,1039.5,7564.4,15547,14996,14425,12693,19829,44659,38255,20916,33325,4873.3
93137,1039.5,7561.2,17424,16985,16137,12465,19543,44296,37541,20166,33225,4881.7
85543,1039.5,7574.7,17505,16985,16228,12563,19769,44586,38117,20760,32055,4888.9
90978,1039.5,7569.4,16372,15825,15186,12646,19768,44586,38116,20753,31352,4894.3
86342,1039.5,7583.5,15939,15389,14787,12671,19876,44715,37651,21044,25913,4898.3
81030,1039.5,7578.3,15168,14616,14074,12715,20003,44862,35888,21405,25912,4902.2
74073,1039.5,7428,14493,13942,13450,12753,20149,43861,33808,21833,26205,4906.2
70998,1039.5,7594.4,13738,13190,12750,12188,20216,42495,32859,22030,32091,4910.2
72988,1039.5,7588,13850,13301,12853,12284,20141,44016,33932,21807,38317,4915.9
87217,1039.5,7588,13732,13185,12744,12183,19876,44716,37625,21052,44524,4924.4
95401,1039.5,6536.3,13461,12915,12493,11948,19770,44588,38121,20764,44524,4933.8
1.0082e+05,1039.5,7414,12815,12276,11893,11390,19717,44523,37992,20615,44524,4943.3
93774,1039.5,7518.4,12627,12090,11718,11227,19853,44688,37954,20967,43636,4951.8
94480,1039.5,5724.7,12418,11884,11524,11046,19859,44696,37868,20991,44524,4959.3
89697,1039.5,5158.1,11756,11232,10909,10471,19981,44838,36180,21340,44524,4964.6
89611,1039.5,6334,11502,10982,10672,10250,20017,44878,35696,21442,44524,4968.1
87377,1039.5,5373.3,11406,10887,10582,10166,20083,44951,34764,21635,42280,4973.3
82976,1039.5,7597.6,10368,9871.1,9615.8,9260.9,20196,42814,33134,22013,37885,10499
64810,1039.5,7591.6,11389,10871,10567,10152,20460,37389,29302,22017,35066,10475
63381,1039.5,7585.1,11089,10577,10288,9890.4,20507,36415,28592,21580,34035,10448
63435,1039.5,7578.9,10789,10283,10009,9629.1,20525,36062,28339,21424,36139,10419
66279,1039.5,7569.3,9452.4,8979.6,8762.9,8459.6,20547,35598,28001,21215,40010,10393
64972,1039.5,7560.5,7420.3,7014.5,6868.4,6669.8,20679,32862,26027,19976,39067,10369
62484,1039.5,7555.3,7207,6809.4,6669.6,6481.1,19983,31584,25084,19375,35772,10341
58202,1039.5,7545.8,7049.5,6658.1,6522.9,6341.6,18889,29771,23763,18520,32688,10307
56153,1039.5,7535.7,6847.6,6464.3,6334.7,6162.7,18263,28739,22996,18017,31461,10264
55877,1039.5,7529.8,6749,6369.7,6242.9,6075.3,18096,28463,22790,17882,40452,10221
57150,1039.5,7518.2,6678.3,6301.9,6177,6012.5,18293,28788,23015,18030,42363,10178
57661,1039.5,7509.5,6414,6048.7,5930.8,5777.9,18147,28547,22837,17912,40115,10135
55816,1039.5,7499.2,6110.5,5758.4,5648.2,5508.2,17554,27572,22121,17438,38858,10086
55533,1039.5,7486.9,6012.6,5664.8,5557,5421.1,17435,27378,21977,17342,40166,10040
51533,1039.5,7476.4,6253.8,5895.3,5781.6,5635.6,16798,26333,21194,16817,42238,9987.2
53087,1039.5,7465.6,5942.4,5597.7,5491.7,5358.7,16917,26528,21342,16916,44152,9927.8
58004,1039.5,7449.6,5641.4,5310.3,5211.5,5090.6,17714,27836,22302,17558,42720,9876.7
53270,1039.5,7440.5,5724.8,5389.9,5289.1,5164.9,16718,26202,21108,16759,40431,9819.6
51644,1039.5,7427.6,5694.8,5361.3,5261.2,5138.2,16308,25531,20633,16438,40256,9759.5
48541,1039.5,7414.7,5680.1,5347.3,5247.5,5125.1,15633,24432,19831,15890,41419,9696.8
50007,1039.5,7401.7,5835.1,5495.2,5391.7,5263.1,15994,25020,20254,16179,42238,9637.2
51116,1039.5,7388.1,6155.9,5801.8,5690.5,5548.6,16359,25616,20695,16479,42423,9573.9
49771,1039.5,7375.9,6213,5856.4,5743.6,5599.4,16088,25173,20354,16247,41595,9513.3
47744,1039.5,7366.5,5951.2,5606,5499.8,5366.4,15480,24183,19621,15745,39906,9446.8
47408,1039.5,7353.3,5723.9,5389.1,5288.3,5164.1,15201,23728,19276,15507,37689,9378.6
46894,1039.5,7337.6,5614.9,5285,5186.8,5066.9,15006,23413,19034,15339,36850,9309.9
45641,1039.5,7323.9,5509.6,5184.7,5088.9,4973.1,14687,22895,18647,15069,37178,9240.4
47716,1039.5,7312.2,5417,5096.4,5002.7,4890.5,15069,23515,19112,15393,35971,9168.5
47891,1039.5,7298.9,5310.8,4995.2,4903.9,4795.8,15016,23429,19055,15354,35621,9099.4
48214,1039.5,7283.8,5208.9,4898.3,4809.2,4704.9,14974,23361,18992,15310,35833,9026.1
48630,1039.5,7270.2,5218.7,4907.5,4818.2,4713.5,15038,23465,19068,15362,35801,8953.4
49625,1039.5,7254.3,4826.6,4534.6,4453.8,4363.2,14805,23456,19002,14994,38944,9007.2
33980,1039.5,7240.2,4606.9,4326,4249.7,4166.7,11275,17783,14751,11922,39269,8982.4
31791,1039.5,7223.5,4560,4281.4,4206,4124.6,10762,16912,14106,11439,39422,8958.8
32650,1039.5,7208,4525.4,4248.6,4173.9,4093.6,10908,17121,14251,11548,38600,8935.2
31636,1039.5,7192.3,4543.2,4265.5,4190.5,4109.6,10682,16752,13983,11347,38820,8912.7
32659,1039.5,7178.7,4569,4290,4214.4,4132.7,10888,17079,14230,11533,40307,8888.3
30377,1039.5,7164.5,4545.3,4267.5,4192.4,4111.5,10357,16225,13585,11046,36614,8863.5
30836,1039.5,7147,4493.6,4218.4,4144.4,4065.2,10398,16279,13626,11077,35163,8841.3
30925,1039.5,7131.7,4432.3,4160.3,4087.5,4010.3,10363,16212,13567,11033,35014,8813.7
30213,1039.5,7114.1,4433.2,4161.1,4088.3,4011.1,10208,15956,13384,10894,36198,8787.7
31977,1039.5,7100.8,4492.9,4217.8,4143.7,4064.6,10607,16480,13776,11191,36686,8761.3
30211,1039.5,7085.4,4724.5,4437.6,4358.9,4271.9,10389,16119,13500,10982,35183,8735.8
27767,1039.5,7068.7,4807.5,4516.5,4436,4346.1,9967.8,15452,12990,10593,34670,8709.8
28283,1039.5,7052,4612.6,4331.4,4255,4171.8,9933.9,15414,12968,10576,34584,8683.1
31640,1039.5,7034.1,4478.8,4204.5,4130.7,4052,10490,16392,13711,11142,34649,8655.9
34428,949.86,7016.3,4403.9,4133.4,4061.1,3984.8,10970,17111,14257,11553,32936,8627.5
30406,849.4,7000.8,4368.7,4100,4028.4,3953.3,10060,15589,13104,10680,35181,8601.6
32743,711.15,6983,4320.8,4054.6,3983.9,3910.4,10515,16311,13642,11090,31277,8569.8
28811,647.5,6966.2,4266.5,4003.1,3933.5,3861.7,9659.6,14956,12622,10310,30145,8543
26954,619.65,6949.5,4214.8,3954.1,3885.5,3815.3,9216.7,14257,12091,9900.3,28307,8513.6
29275,607.71,6931.4,4185.2,3926.1,3858.1,3788.8,9686.3,14998,12650,10333,28387,8489.4
33360,595.78,6914.2,4151,3893.7,3826.3,3758.1,10515,16312,13646,11092,28696,8460.7
30111,578.87,6897.1,4131.9,3875.6,3808.6,3741,9783.8,15152,12773,10427,28754,8433
27741,568.92,6879.7,4178,3919.3,3851.4,3782.3,9298.7,14386,12193,9979.8,29409,8403.5
32518,539.08,6861.5,4326.8,4060.3,3989.5,3915.8,10397,16124,13509,10989,28744,8375
30009,532.12,6843.8,4174.7,3916.2,3848.4,3779.4,9778.7,15144,12766,10421,28395,8344.5
28304,513.22,6825.9,4038.5,3787.1,3721.9,3657.2,9346,14461,12245,10020,28592,8316.8
27391,503.28,6807.9,4167.2,3909,3841.3,3772.6,9237.5,14289,12117,9920.7,27920,8288.5
27169,531.13,6790.4,4162.7,3904.8,3837.2,3768.6,9181.4,14201,12053,9871.2,28026,8258.4
27643,529.14,6772.3,3981.8,3733.5,3669.4,3606.3,9162.7,14171,12029,9852.6,27988,8227.6
45261,520.18,6754.6,3999.3,3750.1,3685.6,3622,12940,20186,16566,13257,27870,8201.6
25726,646.5,6736.3,4210.6,3950.2,3881.7,3811.6,8909.1,13748,11755,10045,27167,8171.8
