78.921,30.586,21.375,30.462,-51.294,25.829,24.094,3.4486,-30.153,29.495
95.338,53.355,21.379,30.462,-51.166,25.826,18.442,23.589,8.4649,12.811
95.795,53.537,32.64,30.462,31.048,30.769,24.611,33.041,25.495,20.394
95.733,53.513,32.641,30.462,31.048,30.772,24.594,33.036,25.488,20.353
95.83,53.551,32.642,30.462,31.048,30.773,24.624,33.045,25.5,20.431
95.767,53.526,32.643,30.462,31.048,30.775,24.606,33.039,25.493,20.383
95.893,53.575,32.644,30.462,31.048,30.777,24.646,33.051,25.508,20.488
95.828,53.55,32.645,30.462,31.048,30.78,24.628,33.046,25.501,20.436
95.726,53.51,32.645,30.462,31.048,30.779,24.595,33.036,25.489,20.349
95.708,53.503,32.644,30.462,31.048,30.776,24.589,33.034,25.486,20.332
95.645,53.479,32.642,30.462,31.048,30.773,24.568,33.028,25.478,20.281
95.705,53.502,32.641,30.462,31.048,30.771,24.587,33.033,25.486,20.332
95.704,53.502,32.64,30.462,31.048,30.769,24.584,33.033,25.485,20.324
95.652,53.481,32.637,30.462,31.048,30.765,24.564,33.026,25.477,20.272
95.625,53.47,32.63,30.462,31.047,30.75,24.552,33.022,25.472,20.231
95.587,53.455,32.618,30.462,31.046,30.729,24.531,33.016,25.463,20.181
95.807,53.541,32.622,30.462,31.046,30.736,24.596,33.036,25.489,20.342
95.454,53.402,32.631,30.462,31.047,30.753,24.493,33.003,25.446,20.077
95.577,53.451,32.636,30.462,31.047,30.761,24.523,33.013,25.46,20.156
95.098,53.253,32.638,30.462,31.048,30.767,24.378,32.964,25.395,19.793
95.053,53.233,32.636,30.462,31.047,30.761,24.362,32.959,25.387,19.749
95.253,53.317,32.637,30.462,31.047,30.764,24.425,32.981,25.417,19.91
95.532,53.431,32.635,30.462,31.047,30.761,24.509,33.009,25.454,20.127
95.427,53.389,32.625,30.462,31.047,30.742,24.472,32.997,25.439,20.035
95.522,53.427,32.622,30.462,31.046,30.735,24.498,33.005,25.45,20.099
95.406,53.38,32.624,30.462,31.046,30.741,24.462,32.993,25.434,20.01
95.538,53.434,32.621,30.462,31.046,30.735,24.501,33.006,25.451,20.106
95.493,53.415,32.624,30.462,31.046,30.741,24.489,33.002,25.445,20.076
95.398,53.377,32.629,30.462,31.047,30.749,24.465,32.994,25.435,20.016
95.48,53.41,32.632,30.462,31.047,30.755,24.495,33.004,25.448,20.093
95.491,53.42,32.633,30.462,31.047,30.756,24.508,33.008,25.451,20.112
95.273,53.331,32.652,30.462,31.048,30.792,24.454,32.99,25.427,19.972
95.123,53.268,32.653,30.462,31.048,30.795,24.41,32.975,25.408,19.865
95.05,53.237,32.654,30.462,31.049,30.796,24.391,32.969,25.398,19.816
95.118,53.266,32.655,30.462,31.049,30.798,24.415,32.977,25.41,19.878
95.02,53.224,32.656,30.462,31.049,30.799,24.388,32.968,25.397,19.809
95.1,53.259,32.656,30.462,31.049,30.8,24.411,32.976,25.408,19.869
95.15,53.28,32.655,30.462,31.049,30.798,24.413,32.976,25.408,19.825
95.156,53.282,32.614,30.462,31.045,30.721,24.383,32.966,25.394,19.761
95.306,53.345,32.605,30.462,31.044,30.704,24.399,32.972,25.402,19.819
95.063,53.243,32.61,30.462,31.045,30.714,24.31,32.94,25.358,19.598
95.282,53.335,32.611,30.462,31.045,30.715,24.372,32.962,25.389,19.76
95.251,53.322,32.618,30.462,31.046,30.728,24.345,32.953,25.376,19.694
94.827,53.139,32.624,30.462,31.046,30.739,24.229,32.91,25.316,19.409
94.81,53.132,32.63,30.462,31.047,30.751,24.238,32.913,25.322,19.434
94.859,53.154,32.635,30.462,31.047,30.76,24.267,32.924,25.336,19.505
95.024,53.225,32.638,30.462,31.048,30.766,24.325,32.945,25.366,19.647
95.061,53.242,32.631,30.462,31.047,30.753,24.328,32.946,25.367,19.649
95.05,53.237,32.612,30.462,31.045,30.717,24.309,32.939,25.358,19.574
94.833,53.143,32.592,30.462,31.043,30.68,24.234,32.911,25.317,19.379
94.792,53.125,32.572,30.462,31.04,30.642,24.208,32.901,25.303,19.33
95.232,53.314,32.589,30.462,31.042,30.674,24.358,32.957,25.381,19.71
95.183,53.293,32.596,30.462,31.043,30.687,24.353,32.955,25.378,19.696
95.196,53.299,32.599,30.462,31.044,30.692,24.363,32.959,25.384,19.729
95.437,53.398,32.6,30.462,31.044,30.696,24.442,32.986,25.42,19.924
95.349,53.362,32.602,30.462,31.044,30.698,24.418,32.978,25.41,19.872
95.372,53.372,32.603,30.462,31.044,30.701,24.429,32.982,25.413,19.888
95.36,53.367,32.606,30.462,31.044,30.705,24.428,32.981,25.413,19.89
95.42,53.392,32.607,30.462,31.045,30.708,24.45,32.989,25.423,19.949
95.3,53.342,32.609,30.462,31.045,30.712,24.415,32.977,25.407,19.859
95.405,53.385,32.611,30.462,31.045,30.716,24.451,32.989,25.422,19.943
95.439,53.406,32.613,30.462,31.045,30.72,24.469,32.996,25.431,19.988
95.679,53.502,32.598,30.462,31.044,30.692,24.532,33.016,25.46,20.166
95.376,53.381,32.597,30.462,31.043,30.689,24.439,32.985,25.418,19.914
95.055,53.247,32.593,30.462,31.043,30.681,24.334,32.949,25.368,19.609
95.058,53.248,32.566,30.462,31.039,30.632,24.315,32.942,25.358,19.534
95.436,53.405,32.555,30.462,31.037,30.611,24.409,32.975,25.403,19.624
95.187,53.303,32.448,30.462,31.009,30.415,24.242,32.915,25.316,19.222
95.226,53.319,32.394,30.462,30.989,30.316,24.195,32.897,25.291,19.087
95.277,53.34,32.383,30.462,30.985,30.296,24.185,32.893,25.284,19.035
95.09,53.262,32.38,30.462,30.984,30.291,24.132,32.871,25.254,18.939
95.195,53.306,32.386,30.462,30.986,30.302,24.175,32.889,25.281,19.099
94.938,53.196,32.435,30.462,31.004,30.39,24.114,32.864,25.247,18.922
94.386,52.948,32.453,30.462,31.01,30.423,23.953,32.796,25.145,18.448
94.967,53.209,32.453,30.462,31.011,30.424,24.119,32.866,25.247,18.912
94.806,53.139,32.475,30.462,31.017,30.464,24.098,32.858,25.236,18.924
95.227,53.319,32.5,30.462,31.024,30.509,24.269,32.925,25.333,19.38
95.371,53.379,32.531,30.462,31.032,30.567,24.351,32.955,25.375,19.604
95.518,53.439,32.549,30.462,31.036,30.601,24.419,32.978,25.407,19.631
95.424,53.401,32.535,30.462,31.033,30.575,24.384,32.966,25.388,19.323
95.205,53.31,32.501,30.462,31.025,30.512,24.286,32.931,25.336,19.041
95.123,53.275,32.471,30.462,31.016,30.457,24.215,32.904,25.296,18.903
94.991,53.219,32.45,30.462,31.01,30.418,24.148,32.878,25.26,18.89
94.852,53.159,32.449,30.462,31.009,30.416,24.078,32.849,25.22,18.783
94.66,53.074,32.432,30.462,31.003,30.385,24.001,32.817,25.173,18.626
94.539,53.019,32.427,30.462,31.002,30.376,23.971,32.804,25.154,18.587
94.693,53.089,32.455,30.462,31.011,30.426,24.053,32.839,25.206,18.814
95.084,53.259,32.491,30.462,31.022,30.492,24.221,32.906,25.305,19.24
95.243,53.326,32.514,30.462,31.028,30.536,24.298,32.935,25.346,19.442
95.329,53.362,32.524,30.462,31.03,30.554,24.336,32.949,25.368,19.555
95.314,53.355,32.52,30.462,31.029,30.547,24.33,32.947,25.366,19.549
95.254,53.339,32.513,30.462,31.028,30.533,24.307,32.938,25.352,19.477
94.507,53.017,32.517,30.462,31.029,30.541,24.041,32.834,25.201,18.807
94.287,52.92,32.475,30.462,31.017,30.464,23.896,32.77,25.103,18.295
94.316,52.937,32.359,30.462,30.975,30.252,23.805,32.728,25.034,18.151
94.259,52.915,32.397,30.462,30.991,30.322,23.811,32.73,25.041,18.219
94.182,52.883,32.434,30.462,31.004,30.388,23.839,32.743,25.062,18.308
94.554,53.06,32.337,30.462,30.965,30.212,23.91,32.775,25.109,18.415
94.455,53.019,32.284,30.462,30.939,30.119,23.864,32.755,25.076,18.313
94.431,53.013,32.315,30.462,30.955,30.174,23.898,32.769,25.098,18.412
94.51,53.053,32.343,30.462,30.968,30.224,23.956,32.795,25.139,18.534
94.347,52.982,32.194,30.462,30.888,29.958,23.8,32.722,25.023,17.937
94.296,52.963,31.385,30.462,30.146,28.617,23.191,32.386,24.473,16.643
94.294,52.967,31.451,30.462,30.22,28.721,23.218,32.4,24.504,16.793
94.225,52.939,32.147,30.462,30.858,29.877,23.694,32.664,24.935,17.858
94.356,53.004,32.162,30.462,30.867,29.902,23.762,32.701,24.994,18.064
94.367,53.013,32.285,30.462,30.94,30.12,23.873,32.755,25.077,18.341
94.488,53.072,32.278,30.462,30.936,30.108,23.916,32.776,25.109,18.462
94.463,53.065,32.33,30.462,30.962,30.2,23.943,32.788,25.129,18.531
94.175,52.937,32.322,30.462,30.958,30.187,23.851,32.747,25.067,18.332
94.198,52.953,32.351,30.462,30.971,30.238,23.878,32.76,25.087,18.409
94.276,52.993,32.353,30.462,30.972,30.243,23.909,32.774,25.109,18.466
94.265,52.992,32.363,30.462,30.977,30.261,23.92,32.779,25.117,18.493
94.283,53.005,32.357,30.462,30.974,30.248,23.93,32.784,25.124,18.529
94.332,53.032,32.388,30.462,30.987,30.305,23.977,32.805,25.155,18.646
94.459,53.093,32.391,30.462,30.988,30.31,24.026,32.826,25.187,18.751
94.369,53.057,32.393,30.462,30.989,30.315,24.005,32.817,25.174,18.644
94.164,52.967,32.394,30.462,30.989,30.316,23.95,32.792,25.14,18.469
94.127,52.954,32.385,30.462,30.986,30.3,23.938,32.786,25.131,18.472
94.242,53.012,32.385,30.462,30.986,30.301,23.979,32.804,25.157,18.583
94.126,52.963,32.403,30.462,30.993,30.332,23.961,32.796,25.144,18.517
94.184,52.994,32.393,30.462,30.989,30.314,23.968,32.8,25.146,18.53
94.089,52.979,32.401,30.462,30.992,30.329,23.884,32.772,25.076,18.158
94.472,53.152,32.225,30.462,30.907,30.014,23.889,32.774,25.08,18.17
94.505,53.167,32.169,30.462,30.872,29.914,23.871,32.766,25.067,18.163
94.509,53.169,32.19,30.462,30.885,29.952,23.899,32.779,25.086,18.264
94.835,53.309,32.206,30.462,30.895,29.98,24.023,32.832,25.165,18.533
94.685,53.245,32.227,30.462,30.907,30.016,24.008,32.826,25.152,18.513
94.764,53.278,32.237,30.462,30.913,30.034,24.052,32.844,25.177,18.63
94.909,53.339,32.24,30.462,30.915,30.04,24.106,32.867,25.204,18.732
94.914,53.342,32.253,30.462,30.922,30.062,24.117,32.871,25.204,18.738
94.866,53.322,32.251,30.462,30.921,30.06,24.106,32.867,25.194,18.686
94.933,53.349,32.226,30.462,30.907,30.015,24.1,32.864,25.193,18.679
94.69,53.247,32.192,30.462,30.886,29.955,23.986,32.817,25.123,18.339
94.519,53.173,32.13,30.462,30.847,29.846,23.873,32.767,25.045,17.385
93.927,52.904,32.025,30.462,30.771,29.664,23.575,32.623,24.82,16.837
93.135,52.51,32.003,30.462,30.753,29.626,23.289,32.466,24.567,16.514
93.071,52.477,31.913,30.462,30.68,29.473,23.192,32.409,24.477,16.312
92.785,52.323,31.664,30.462,30.447,29.062,22.931,32.245,24.2,15.926
92.64,52.244,31.776,30.462,30.556,29.245,22.968,32.269,24.245,16.063
92.558,52.198,31.89,30.462,30.66,29.436,23.031,32.31,24.32,16.242
92.734,52.295,31.983,30.462,30.738,29.593,23.16,32.39,24.457,16.544
93.143,52.514,32.022,30.462,30.768,29.659,23.327,32.488,24.62,16.911
93.428,52.66,32.051,30.462,30.79,29.709,23.447,32.555,24.726,17.188
93.34,52.616,32.117,30.462,30.838,29.824,23.478,32.571,24.753,17.261
93.591,52.741,32.13,30.462,30.846,29.846,23.583,32.627,24.841,17.477
93.528,52.71,32.122,30.462,30.841,29.832,23.563,32.616,24.827,17.449
93.356,52.624,32.125,30.462,30.843,29.838,23.518,32.593,24.793,17.407
93.745,52.817,32.137,30.462,30.851,29.858,23.66,32.666,24.907,17.716
93.772,52.83,32.157,30.462,30.865,29.894,23.687,32.679,24.927,17.774
93.763,52.826,32.165,30.462,30.87,29.908,23.69,32.681,24.934,17.802
93.741,52.815,32.17,30.462,30.873,29.916,23.688,32.679,24.935,17.808
93.726,52.808,32.161,30.462,30.867,29.9,23.676,32.674,24.932,17.807
93.626,52.745,32.16,30.462,30.866,29.898,23.639,32.651,24.898,17.781
93.915,52.885,32.198,30.462,30.89,29.965,23.762,32.711,24.993,18.053
94.038,52.943,32.199,30.462,30.891,29.967,23.805,32.731,25.024,18.149
93.929,52.892,32.265,30.462,30.929,30.085,23.821,32.739,25.036,18.186
93.865,52.861,32.256,30.462,30.924,30.069,23.795,32.727,25.016,18.135
93.944,52.899,32.255,30.462,30.923,30.066,23.822,32.739,25.036,18.199
93.976,52.914,32.262,30.462,30.927,30.08,23.843,32.749,25.052,18.257
94.167,53.003,32.275,30.462,30.934,30.102,23.912,32.78,25.1,18.418
94.163,53.001,32.288,30.462,30.941,30.125,23.921,32.785,25.103,18.427
94.042,52.945,32.285,30.462,30.94,30.12,23.88,32.766,25.073,18.327
93.908,52.882,32.272,30.462,30.933,30.097,23.83,32.743,25.038,18.217
94.02,52.935,32.264,30.462,30.928,30.083,23.861,32.757,25.061,18.295
93.811,52.835,32.26,30.462,30.926,30.076,23.794,32.726,25.018,18.163
93.895,52.875,32.262,30.462,30.927,30.08,23.824,32.74,25.042,18.242
93.87,52.864,32.259,30.462,30.926,30.074,23.816,32.737,25.039,18.232
93.78,52.82,32.259,30.462,30.926,30.074,23.79,32.725,25.021,18.176
93.874,52.866,32.26,30.462,30.926,30.075,23.821,32.739,25.043,18.229
93.842,52.85,32.262,30.462,30.927,30.078,23.811,32.735,25.037,18.214
93.846,52.852,32.266,30.462,30.929,30.086,23.81,32.734,25.036,18.218
93.831,52.845,32.273,30.462,30.933,30.098,23.815,32.736,25.038,18.229
93.941,52.897,32.275,30.462,30.934,30.102,23.854,32.754,25.067,18.322
93.8,52.83,32.273,30.462,30.933,30.098,23.81,32.734,25.037,18.228
93.816,52.838,32.264,30.462,30.929,30.083,23.81,32.734,25.038,18.231
93.827,52.843,32.27,30.462,30.932,30.093,23.814,32.736,25.041,18.241
93.822,52.841,32.271,30.462,30.932,30.095,23.809,32.733,25.038,18.202
93.705,52.784,32.257,30.462,30.925,30.07,23.746,32.703,24.99,18.032
93.685,52.774,32.245,30.462,30.918,30.048,23.72,32.691,24.967,17.95
93.689,52.776,32.228,30.462,30.908,30.019,23.714,32.688,24.958,17.928
93.246,52.554,32.161,30.462,30.867,29.901,23.523,32.585,24.791,17.533
93.839,52.888,32.099,30.462,30.826,29.793,23.69,32.67,24.922,17.876
93.783,52.901,32.122,30.462,30.841,29.833,23.727,32.687,24.949,17.964
93.761,52.929,32.151,30.462,30.861,29.883,23.771,32.707,24.981,18.062
93.934,53.046,32.172,30.462,30.874,29.92,23.868,32.754,25.054,18.287
93.841,53.04,32.18,30.462,30.879,29.934,23.87,32.755,25.06,18.311
93.776,53.046,32.188,30.462,30.884,29.948,23.881,32.761,25.069,18.344
93.847,53.114,32.189,30.462,30.885,29.95,23.929,32.782,25.104,18.462
93.818,53.137,32.185,30.462,30.882,29.943,23.944,32.789,25.114,18.497
93.522,53.04,32.175,30.462,30.876,29.925,23.868,32.755,25.062,18.273
93.072,52.869,32.165,30.462,30.87,29.908,23.741,32.695,24.967,18.002
93.226,52.979,32.18,30.462,30.88,29.935,23.825,32.735,25.03,18.205
93.084,52.951,32.189,30.462,30.885,29.95,23.813,32.729,25.02,18.181
93.226,53.053,32.196,30.462,30.889,29.963,23.892,32.766,25.078,18.373
93.235,53.094,32.204,30.462,30.894,29.977,23.929,32.783,25.104,18.466
93.191,53.111,32.211,30.462,30.898,29.989,23.947,32.791,25.117,18.509
92.915,53.023,32.207,30.462,30.896,29.982,23.884,32.763,25.074,18.37
92.745,52.983,32.203,30.462,30.893,29.974,23.855,32.75,25.054,18.309
92.837,53.062,32.204,30.462,30.894,29.976,23.91,32.774,25.093,18.435
92.784,53.076,32.211,30.462,30.898,29.988,23.925,32.781,25.102,18.47
92.599,53.029,32.199,30.462,30.891,29.968,23.887,32.764,25.077,18.392
92.642,53.085,32.172,30.462,30.874,29.92,23.91,32.775,25.093,18.449
92.492,53.055,32.158,30.462,30.865,29.896,23.88,32.761,25.072,18.384
92.571,53.128,32.158,30.462,30.865,29.896,23.926,32.782,25.105,18.494
93.075,53.378,32.159,30.462,30.866,29.897,24.11,32.86,25.223,18.921
92.786,53.292,32.152,30.462,30.861,29.884,24.039,32.831,25.176,18.743
92.651,53.27,32.144,30.462,30.856,29.871,24.018,32.822,25.159,18.686
92.553,53.264,32.156,30.462,30.864,29.892,24.022,32.823,25.163,18.701
92.524,53.286,32.172,30.462,30.874,29.921,24.053,32.836,25.183,18.776
92.421,53.278,32.19,30.462,30.886,29.952,24.054,32.837,25.183,18.777
92.496,53.344,32.188,30.462,30.884,29.948,24.098,32.855,25.21,18.876
92.901,53.484,32.192,30.462,30.887,29.955,24.203,32.897,25.274,19.141
91.855,53.169,32.228,30.462,30.908,30.019,23.998,32.813,25.149,18.662
91.469,53.167,32.241,30.462,30.916,30.042,24.008,32.817,25.157,18.691
91.106,53.176,32.242,30.462,30.916,30.044,24.017,32.821,25.165,18.719
90.471,53.066,32.234,30.462,30.911,30.029,23.93,32.783,25.108,18.514
90.041,53.049,32.215,30.462,30.9,29.995,23.902,32.771,25.089,18.447
89.607,53.031,32.203,30.462,30.893,29.974,23.877,32.759,25.072,18.395
89.265,53.056,32.214,30.462,30.9,29.993,23.902,32.77,25.088,18.451
88.89,53.068,32.22,30.462,30.904,30.005,23.916,32.776,25.098,18.486
88.436,53.046,32.217,30.462,30.902,30,23.897,32.767,25.086,18.44
88.097,53.077,32.197,30.462,30.89,29.964,23.898,32.768,25.088,18.44
87.357,52.927,32.165,30.462,30.87,29.908,23.761,32.704,24.992,18.131
86.777,52.849,32.101,30.462,30.827,29.796,23.652,32.649,24.907,17.881
86.275,52.808,32.053,30.462,30.792,29.713,23.582,32.613,24.849,17.723
85.811,52.786,32.052,30.462,30.791,29.71,23.561,32.6,24.829,17.677
85.782,52.892,32.074,30.462,30.808,29.75,23.645,32.643,24.897,17.833
85.222,52.746,32.04,30.462,30.782,29.69,23.527,32.583,24.801,17.571
85.083,52.805,32.049,30.462,30.789,29.707,23.58,32.612,24.847,17.702
85.03,52.903,32.082,30.462,30.813,29.764,23.677,32.661,24.925,17.92
84.958,52.99,32.112,30.462,30.835,29.816,23.762,32.703,24.99,18.12
84.942,53.102,32.131,30.462,30.847,29.848,23.855,32.747,25.059,18.338
84.519,53.029,32.143,30.462,30.855,29.868,23.811,32.727,25.028,18.232
84.151,52.98,32.14,30.462,30.853,29.864,23.772,32.709,25,18.143
83.79,52.934,32.133,30.462,30.848,29.851,23.735,32.691,24.972,18.066
83.632,52.981,32.129,30.462,30.846,29.844,23.758,32.702,24.99,18.119
83.157,52.884,32.188,30.462,30.884,29.947,23.727,32.687,24.966,18.046
82.781,52.831,32.163,30.462,30.869,29.905,23.664,32.656,24.918,17.903
82.37,52.76,32.091,30.462,30.82,29.779,23.564,32.604,24.835,17.689
82.046,52.729,32.069,30.462,30.804,29.741,23.526,32.583,24.802,17.609
81.587,52.636,32.1,30.462,30.826,29.794,23.485,32.561,24.766,17.524
84.888,53.813,32.073,30.462,30.807,29.748,24.32,32.941,25.349,19.494
85.337,53.812,31.985,30.462,30.739,29.596,24.253,32.916,25.314,19.334
85.856,53.812,31.966,30.462,30.724,29.564,24.232,32.909,25.303,19.285
86.346,53.812,31.88,30.462,30.652,29.419,24.154,32.878,25.259,19.093
86.912,53.811,31.826,30.462,30.603,29.328,24.099,32.856,25.226,18.964
87.505,53.811,31.789,30.462,30.568,29.266,24.048,32.833,25.193,18.837
88.156,53.81,31.766,30.462,30.546,29.228,24.022,32.822,25.175,18.767
88.826,53.81,31.703,30.462,30.485,29.125,23.975,32.802,25.144,18.654
89.536,53.81,31.682,30.462,30.465,29.09,23.967,32.799,25.14,18.641
90.202,53.81,31.749,30.462,30.53,29.2,24.03,32.826,25.181,18.787
90.809,53.811,31.781,30.462,30.561,29.254,24.068,32.842,25.206,18.887
91.391,53.811,31.832,30.462,30.608,29.338,24.115,32.861,25.234,19.002
91.932,53.811,31.797,30.462,30.576,29.279,24.087,32.85,25.218,18.935
92.496,53.81,31.662,30.462,30.444,29.058,23.942,32.789,25.126,18.586
93.106,53.808,31.444,30.462,30.211,28.708,23.674,32.662,24.93,17.965
93.947,53.803,31.179,30.462,29.905,28.302,23.338,32.482,24.641,17.227
94.8,53.73,30.942,30.462,29.619,27.953,23.005,32.277,24.308,16.563
91.24,51.966,30.796,30.462,29.44,27.745,21.718,31.231,22.508,14.353
91.087,51.749,30.742,30.462,29.373,27.67,21.586,31.096,22.27,14.161
90.097,50.829,30.752,30.462,29.386,27.684,21.229,30.703,21.57,13.679
90.48,51.094,30.948,30.462,29.626,27.961,21.556,31.066,22.217,14.134
90.773,51.16,31.153,30.462,29.874,28.263,21.781,31.295,22.619,14.47
93.298,52.546,31.237,30.462,29.974,28.39,22.596,31.995,23.83,15.827
92.359,51.915,31.214,30.462,29.947,28.354,22.169,31.653,23.242,15.071
93.693,52.541,31.024,30.462,29.719,28.073,22.342,31.798,23.492,15.361
91.957,51.415,31.12,30.462,29.836,28.215,21.837,31.351,22.715,14.55
93.923,52.457,31.343,30.462,30.098,28.552,22.597,31.994,23.829,15.822
93.22,51.958,31.474,30.462,30.244,28.756,22.447,31.881,23.636,15.565
95.417,53.003,31.523,30.462,30.299,28.835,23.122,32.355,24.435,16.839
94.649,52.534,31.527,30.462,30.303,28.841,22.807,32.148,24.092,16.233
95.424,52.823,31.449,30.462,30.218,28.718,22.894,32.208,24.193,16.399
