78.921,30.586,21.375,30.462,-51.294,25.829,24.094,3.4486,-30.153,29.495
93.03,51.445,31.255,30.462,29.996,28.418,22,31.507,22.995,14.879
93.144,51.524,31.282,30.462,30.027,28.459,22.089,31.586,23.133,15.024
92.789,51.298,31.369,30.462,30.128,28.593,22.071,31.571,23.106,14.996
93.51,51.761,31.474,30.462,30.245,28.756,22.393,31.842,23.574,15.544
93.286,51.624,31.567,30.462,30.346,28.905,22.382,31.833,23.56,15.526
93.692,51.871,31.547,30.462,30.324,28.872,22.463,31.898,23.672,15.67
93.26,51.603,31.487,30.462,30.259,28.777,22.243,31.72,23.366,15.283
92.571,51.146,31.386,30.462,30.147,28.619,21.942,31.455,22.907,14.788
92.481,51.085,31.346,30.462,30.101,28.556,21.896,31.412,22.835,14.718
92.404,51.035,31.411,30.462,30.175,28.657,21.957,31.469,22.935,14.82
92.501,51.107,31.487,30.462,30.259,28.777,22.073,31.574,23.113,15.005
93.34,51.66,31.588,30.462,30.368,28.938,22.432,31.874,23.63,15.618
93.604,51.823,31.623,30.462,30.404,28.994,22.542,31.959,23.775,15.814
93.7,51.879,31.582,30.462,30.361,28.928,22.549,31.965,23.785,15.829
93.36,51.674,31.249,30.462,29.988,28.408,22.225,31.705,23.341,15.261
93.793,51.938,31.395,30.462,30.156,28.632,22.481,31.913,23.699,15.71
93.483,51.753,31.515,30.462,30.29,28.822,22.481,31.913,23.698,15.705
93.747,51.914,31.55,30.462,30.328,28.878,22.603,32.005,23.855,15.925
94.05,52.092,31.613,30.462,30.394,28.978,22.747,32.11,24.033,16.199
94.449,52.315,31.667,30.462,30.449,29.066,22.913,32.224,24.227,16.522
94.626,52.41,31.727,30.462,30.509,29.164,22.989,32.274,24.31,16.672
94.512,52.348,31.718,30.462,30.501,29.15,22.905,32.218,24.216,16.503
93.697,51.884,31.728,30.462,30.51,29.165,22.604,32.006,23.858,15.931
93.232,51.596,31.75,30.462,30.531,29.201,22.483,31.914,23.702,15.713
92.925,51.399,31.801,30.462,30.58,29.286,22.423,31.867,23.621,15.6
93.324,51.656,31.816,30.462,30.594,29.311,22.577,31.986,23.823,15.867
93.284,51.633,31.833,30.462,30.609,29.339,22.584,31.992,23.832,15.885
93.556,51.802,31.885,30.462,30.656,29.427,22.723,32.093,24.005,16.149
93.561,51.806,31.905,30.462,30.673,29.46,22.763,32.122,24.052,16.227
93.688,51.885,31.913,30.462,30.68,29.473,22.839,32.174,24.14,16.373
93.939,51.966,31.994,30.462,30.747,29.612,22.967,32.263,24.286,16.658
94.982,52.544,31.914,30.462,30.681,29.475,23.268,32.448,24.591,17.267
95.065,52.592,31.938,30.462,30.701,29.516,23.321,32.479,24.643,17.381
95.062,52.596,31.961,30.462,30.72,29.556,23.341,32.491,24.661,17.422
94.898,52.516,32.066,30.462,30.802,29.736,23.366,32.505,24.684,17.476
94.973,52.556,32.224,30.462,30.906,30.012,23.516,32.587,24.815,17.797
95.117,52.63,32.241,30.462,30.916,30.042,23.586,32.624,24.874,17.952
95.364,52.756,32.253,30.462,30.922,30.063,23.685,32.674,24.952,18.171
95.483,52.817,32.269,30.462,30.931,30.091,23.742,32.701,24.995,18.299
95.499,52.828,32.276,30.462,30.935,30.104,23.757,32.708,25.006,18.333
95.425,52.795,32.282,30.462,30.938,30.114,23.739,32.7,24.994,18.296
95.396,52.783,32.302,30.462,30.948,30.151,23.752,32.706,25.004,18.325
95.502,52.836,32.325,30.462,30.96,30.192,23.805,32.731,25.042,18.445
95.519,52.846,32.333,30.462,30.963,30.206,23.816,32.736,25.05,18.47
95.751,52.957,32.314,30.462,30.954,30.173,23.872,32.762,25.09,18.602
95.66,52.915,32.338,30.462,30.966,30.216,23.862,32.757,25.083,18.577
95.376,52.781,32.362,30.462,30.976,30.257,23.791,32.724,25.032,18.415
95.65,52.913,32.355,30.462,30.973,30.246,23.879,32.765,25.094,18.616
95.744,52.959,32.357,30.462,30.974,30.25,23.916,32.782,25.118,18.697
95.924,53.042,32.359,30.462,30.975,30.252,23.975,32.808,25.157,18.833
95.839,53.005,32.347,30.462,30.969,30.231,23.944,32.794,25.136,18.761
95.775,52.976,32.322,30.462,30.958,30.186,23.911,32.78,25.115,18.687
95.853,53.012,32.318,30.462,30.956,30.178,23.935,32.79,25.132,18.744
95.971,53.066,32.338,30.462,30.965,30.214,23.989,32.814,25.167,18.869
95.99,53.075,32.355,30.462,30.973,30.246,24.013,32.824,25.182,18.929
96.02,53.09,32.364,30.462,30.977,30.261,24.03,32.831,25.194,18.97
96.093,53.124,32.372,30.462,30.98,30.276,24.058,32.843,25.211,19.037
95.972,53.071,32.379,30.462,30.983,30.288,24.025,32.829,25.19,18.957
95.962,53.067,32.387,30.462,30.987,30.303,24.03,32.831,25.193,18.966
95.943,53.059,32.395,30.462,30.99,30.317,24.033,32.833,25.195,18.977
95.919,53.049,32.394,30.462,30.989,30.316,24.028,32.83,25.192,18.964
95.861,53.046,32.424,30.462,31.001,30.37,24.048,32.83,25.195,19.055
96.772,53.435,32.441,30.462,31.007,30.401,24.353,32.95,25.366,19.801
96.9,53.486,32.444,30.462,31.008,30.408,24.397,32.966,25.389,19.917
96.85,53.466,32.447,30.462,31.009,30.412,24.384,32.962,25.384,19.891
96.909,53.49,32.446,30.462,31.008,30.41,24.404,32.969,25.393,19.939
96.849,53.466,32.444,30.462,31.007,30.406,24.386,32.963,25.384,19.894
96.983,53.519,32.445,30.462,31.008,30.41,24.431,32.979,25.406,20.01
96.956,53.508,32.449,30.462,31.009,30.417,24.428,32.978,25.405,20.003
96.951,53.506,32.454,30.462,31.011,30.425,24.431,32.979,25.407,20.013
96.992,53.522,32.454,30.462,31.011,30.425,24.444,32.984,25.413,20.046
96.889,53.482,32.449,30.462,31.009,30.417,24.41,32.974,25.4,19.976
96.992,53.522,32.432,30.462,31.003,30.385,24.429,32.981,25.409,20.025
97.135,53.577,32.425,30.462,31.001,30.373,24.464,32.993,25.425,20.117
97.105,53.566,32.44,30.462,31.006,30.4,24.467,32.994,25.426,20.121
96.909,53.49,32.451,30.462,31.01,30.419,24.42,32.976,25.402,19.987
96.682,53.424,32.456,30.462,31.012,30.429,24.379,32.963,25.384,19.889
96.852,53.517,32.459,30.462,31.012,30.434,24.456,32.991,25.422,20.097
96.651,53.463,32.463,30.462,31.014,30.441,24.418,32.977,25.404,20
96.817,53.552,32.467,30.462,31.015,30.449,24.49,33.002,25.437,20.184
96.861,53.594,32.471,30.462,31.016,30.456,24.527,33.014,25.453,20.28
96.66,53.541,32.473,30.462,31.017,30.46,24.488,33.001,25.436,20.179
96.355,53.446,32.476,30.462,31.017,30.465,24.418,32.977,25.404,19.999
96.481,53.521,32.477,30.462,31.018,30.467,24.48,32.998,25.432,20.156
96.555,53.574,32.473,30.462,31.017,30.461,24.52,33.012,25.45,20.262
96.209,53.464,32.462,30.462,31.013,30.44,24.428,32.981,25.409,20.024
96.291,53.522,32.474,30.462,31.017,30.461,24.48,32.998,25.432,20.158
96.326,53.56,32.484,30.462,31.02,30.48,24.517,33.01,25.448,20.252
96.314,53.581,32.474,30.462,31.017,30.462,24.526,33.013,25.452,20.275
96.261,53.585,32.475,30.462,31.017,30.463,24.53,33.015,25.454,20.287
96.167,53.574,32.488,30.462,31.021,30.488,24.532,33.015,25.455,20.291
94.823,53.144,32.487,30.462,31.021,30.486,24.21,32.902,25.298,19.48
95.978,53.62,32.471,30.462,31.016,30.456,24.553,33.023,25.463,20.246
96.066,53.653,32.58,30.462,31.041,30.658,24.658,33.055,25.504,20.521
96.539,53.824,32.666,30.462,31.049,30.818,24.861,33.11,25.571,21.063
96.538,53.823,32.668,30.462,31.049,30.823,24.863,33.111,25.572,21.07
96.532,53.821,32.673,30.462,31.049,30.831,24.864,33.111,25.572,21.07
96.522,53.824,32.675,30.462,31.049,30.835,24.867,33.112,25.573,21.077
96.519,53.824,32.656,30.462,31.049,30.799,24.851,33.108,25.568,21.034
96.535,53.824,32.68,30.462,31.049,30.844,24.869,33.112,25.573,21.081
96.475,53.801,32.67,30.462,31.049,30.826,24.84,33.105,25.565,21.004
96.509,53.813,32.678,30.462,31.049,30.842,24.855,33.109,25.569,21.043
96.518,53.824,32.67,30.462,31.049,30.826,24.856,33.109,25.569,21.046
96.523,53.824,32.666,30.462,31.049,30.819,24.855,33.109,25.569,21.043
96.526,53.824,32.67,30.462,31.049,30.825,24.861,33.11,25.571,21.064
96.328,53.749,32.681,30.462,31.049,30.846,24.81,33.097,25.556,20.924
95.667,53.501,32.663,30.462,31.049,30.814,24.6,33.037,25.482,20.369
95.948,53.609,32.677,30.462,31.049,30.84,24.696,33.065,25.518,20.617
95.897,53.59,32.675,30.462,31.049,30.835,24.679,33.06,25.511,20.571
95.862,53.577,32.527,30.462,31.031,30.56,24.562,33.024,25.465,20.261
95.78,53.545,32.525,30.462,31.03,30.555,24.533,33.014,25.451,20.17
95.789,53.548,32.522,30.462,31.03,30.55,24.529,33.012,25.449,20.155
95.583,53.467,32.501,30.462,31.024,30.511,24.444,32.985,25.412,19.945
95.425,53.404,32.459,30.462,31.012,30.434,24.358,32.955,25.371,19.73
95.473,53.424,32.495,30.462,31.023,30.501,24.393,32.967,25.387,19.808
95.357,53.377,32.528,30.462,31.031,30.56,24.379,32.96,25.376,19.749
95.487,53.429,32.487,30.462,31.021,30.485,24.39,32.962,25.379,19.767
95.491,53.431,32.457,30.462,31.012,30.432,24.374,32.955,25.369,19.72
95.578,53.466,32.461,30.462,31.013,30.438,24.407,32.963,25.38,19.776
95.695,53.512,32.479,30.462,31.019,30.472,24.458,32.977,25.4,19.879
95.495,53.432,32.471,30.462,31.016,30.456,24.394,32.953,25.367,19.709
95.644,53.492,32.503,30.462,31.025,30.515,24.464,32.971,25.392,19.84
95.721,53.534,32.494,30.462,31.023,30.499,24.492,32.998,25.427,19.99
95.309,53.37,32.513,30.462,31.028,30.534,24.381,32.961,25.376,19.716
95.504,53.449,32.516,30.462,31.028,30.54,24.443,32.983,25.407,19.878
95.513,53.452,32.519,30.462,31.029,30.544,24.448,32.985,25.41,19.894
95.383,53.4,32.522,30.462,31.03,30.549,24.409,32.972,25.392,19.798
95.445,53.425,32.523,30.462,31.03,30.552,24.428,32.978,25.4,19.841
95.362,53.392,32.523,30.462,31.03,30.552,24.402,32.969,25.388,19.771
95.217,53.332,32.52,30.462,31.029,30.546,24.356,32.953,25.366,19.662
95.335,53.38,32.516,30.462,31.028,30.539,24.39,32.965,25.383,19.749
95.47,53.435,32.516,30.462,31.028,30.539,24.431,32.979,25.402,19.854
95.422,53.416,32.519,30.462,31.029,30.545,24.419,32.975,25.396,19.821
95.537,53.462,32.521,30.462,31.03,30.549,24.455,32.987,25.412,19.909
95.584,53.481,32.52,30.462,31.029,30.546,24.464,32.99,25.416,19.927
95.449,53.427,32.513,30.462,31.028,30.534,24.407,32.97,25.39,19.784
95.629,53.498,32.5,30.462,31.024,30.51,24.453,32.986,25.411,19.901
95.543,53.464,32.472,30.462,31.017,30.459,24.409,32.971,25.39,19.791
95.546,53.465,32.433,30.462,31.004,30.387,24.382,32.961,25.377,19.721
95.62,53.495,32.418,30.462,30.998,30.359,24.394,32.965,25.383,19.752
95.539,53.463,32.446,30.462,31.008,30.41,24.391,32.964,25.381,19.746
95.427,53.418,32.461,30.462,31.013,30.438,24.365,32.955,25.368,19.67
95.506,53.449,32.47,30.462,31.016,30.455,24.393,32.965,25.381,19.735
94.972,53.228,32.476,30.462,31.018,30.466,24.231,32.904,25.296,19.331
94.859,53.179,32.48,30.462,31.019,30.474,24.197,32.89,25.275,19.241
94.735,53.125,32.481,30.462,31.019,30.476,24.159,32.874,25.252,19.137
94.752,53.132,32.48,30.462,31.019,30.473,24.161,32.875,25.253,19.136
94.95,53.219,32.468,30.462,31.015,30.45,24.214,32.895,25.282,19.265
95.288,53.361,32.469,30.462,31.016,30.453,24.32,32.935,25.339,19.523
95.247,53.344,32.478,30.462,31.018,30.469,24.301,32.928,25.328,19.466
95.073,53.271,32.476,30.462,31.018,30.466,24.237,32.903,25.292,19.302
94.966,53.225,32.468,30.462,31.015,30.45,24.199,32.889,25.27,19.211
95.052,53.262,32.461,30.462,31.013,30.439,24.219,32.897,25.281,19.187
95.097,53.29,32.418,30.462,30.999,30.36,24.205,32.9,25.278,18.849
95.591,53.492,32.271,30.462,30.932,30.095,24.251,32.918,25.303,19.097
95.524,53.465,32.289,30.462,30.942,30.127,24.249,32.917,25.301,19.134
95.669,53.522,32.31,30.462,30.952,30.165,24.312,32.94,25.336,19.302
95.61,53.499,32.322,30.462,30.958,30.187,24.307,32.937,25.333,19.303
95.607,53.498,32.322,30.462,30.958,30.186,24.308,32.938,25.331,19.306
95.684,53.528,32.3,30.462,30.947,30.147,24.318,32.942,25.332,19.321
95.645,53.513,32.294,30.462,30.944,30.137,24.303,32.936,25.323,19.27
95.575,53.485,32.259,30.462,30.925,30.073,24.253,32.917,25.295,18.893
95.175,53.323,32.178,30.462,30.878,29.931,24.069,32.842,25.175,18.255
95.114,53.297,32.075,30.462,30.808,29.75,23.962,32.795,25.103,17.828
94.865,53.191,31.797,30.462,30.576,29.279,23.658,32.644,24.865,16.997
94.273,52.923,31.664,30.462,30.446,29.06,23.36,32.466,24.575,16.532
94.386,52.975,31.835,30.462,30.611,29.343,23.523,32.562,24.743,17.06
94.341,52.955,31.952,30.462,30.712,29.539,23.603,32.614,24.832,17.19
94.456,53.008,31.972,30.462,30.729,29.574,23.647,32.639,24.872,17.009
94.349,52.958,32.008,30.462,30.758,29.636,23.633,32.632,24.863,17.284
94.577,53.063,32.066,30.462,30.801,29.734,23.766,32.698,24.971,17.713
94.675,53.107,32.115,30.462,30.837,29.821,23.842,32.736,25.027,17.961
94.852,53.185,32.149,30.462,30.859,29.879,23.925,32.776,25.082,18.131
94.89,53.202,32.178,30.462,30.878,29.93,23.962,32.793,25.11,18.236
95.09,53.287,32.19,30.462,30.886,29.952,24.037,32.826,25.161,18.446
95.027,53.26,32.197,30.462,30.89,29.964,24.027,32.822,25.156,18.449
94.981,53.241,32.209,30.462,30.897,29.986,24.024,32.821,25.154,18.438
95.155,53.314,32.217,30.462,30.902,30,24.085,32.847,25.193,18.554
95.1,53.291,32.226,30.462,30.907,30.015,24.078,32.844,25.189,18.564
95.258,53.357,32.241,30.462,30.916,30.041,24.139,32.87,25.226,18.661
95.24,53.35,32.236,30.462,30.913,30.033,24.126,32.864,25.218,18.366
95.213,53.338,32.188,30.462,30.884,29.948,24.072,32.84,25.182,18.234
94.808,53.166,32.152,30.462,30.861,29.885,23.917,32.767,25.071,17.92
94.638,53.095,32.138,30.462,30.852,29.86,23.851,32.735,25.012,17.836
94.269,52.93,32.139,30.462,30.853,29.862,23.734,32.673,24.921,17.629
93.927,52.77,32.165,30.462,30.87,29.907,23.652,32.634,24.865,17.494
94.179,52.896,32.187,30.462,30.883,29.946,23.756,32.692,24.958,17.779
94.333,52.973,32.226,30.462,30.907,30.015,23.839,32.734,25.026,18.009
94.208,52.919,32.158,30.462,30.865,29.896,23.756,32.697,24.965,17.822
94.352,52.99,32.113,30.462,30.835,29.817,23.773,32.704,24.966,17.432
94.243,52.944,31.991,30.462,30.744,29.606,23.653,32.628,24.833,17.22
94.222,52.939,32.037,30.462,30.78,29.686,23.686,32.642,24.86,17.41
94.383,53.017,31.643,30.462,30.425,29.027,23.46,32.533,24.687,17.046
94.385,53.023,31.526,30.462,30.302,28.839,23.379,32.494,24.623,16.929
94.328,53.001,31.708,30.462,30.49,29.133,23.493,32.559,24.724,17.122
94.1,52.899,31.517,30.462,30.292,28.825,23.286,32.444,24.528,16.637
94.312,53.002,32.132,30.462,30.848,29.85,23.795,32.715,24.971,17.714
94.465,53.076,32.107,30.462,30.831,29.806,23.826,32.73,24.994,17.624
94.279,52.995,31.967,30.462,30.725,29.566,23.662,32.651,24.863,16.923
93.798,52.772,31.878,30.462,30.65,29.415,23.425,32.523,24.644,16.238
93.175,52.459,31.666,30.462,30.448,29.064,23.072,32.304,24.269,15.822
93.005,52.374,31.807,30.462,30.586,29.297,23.128,32.333,24.334,16.09
93.311,52.541,31.855,30.462,30.629,29.376,23.265,32.424,24.491,16.23
93.254,52.516,31.896,30.462,30.666,29.446,23.273,32.427,24.475,15.896
92.99,52.381,31.824,30.462,30.601,29.324,23.133,32.331,24.308,15.743
93.006,52.394,31.849,30.462,30.623,29.366,23.164,32.354,24.359,15.902
93.075,52.436,31.817,30.462,30.594,29.312,23.174,32.365,24.383,15.869
93.093,52.451,31.873,30.462,30.645,29.406,23.222,32.397,24.427,15.876
93.166,52.494,31.916,30.462,30.682,29.478,23.279,32.433,24.486,16.223
93.483,52.662,31.995,30.462,30.748,29.614,23.443,32.529,24.646,16.522
93.658,52.754,31.971,30.462,30.728,29.573,23.489,32.556,24.679,16.638
94.063,52.952,32.016,30.462,30.764,29.649,23.657,32.643,24.818,17.043
94.019,52.936,32.014,30.462,30.762,29.646,23.654,32.642,24.825,17.177
94.45,53.136,32.079,30.462,30.811,29.758,23.846,32.737,24.983,17.646
94.351,53.086,32.292,30.462,30.943,30.132,24.05,32.833,25.195,18.874
94.65,53.218,32.299,30.462,30.947,30.145,24.147,32.872,25.256,19.106
94.834,53.297,32.227,30.462,30.907,30.016,24.152,32.874,25.257,19.123
94.816,53.289,32.235,30.462,30.912,30.031,24.152,32.875,25.255,19.117
94.766,53.268,32.236,30.462,30.913,30.032,24.138,32.87,25.243,19.061
94.796,53.28,32.229,30.462,30.909,30.021,24.142,32.872,25.242,19.057
94.749,53.26,32.221,30.462,30.904,30.007,24.122,32.864,25.23,19.004
94.663,53.223,32.221,30.462,30.904,30.006,24.094,32.852,25.212,18.931
94.682,53.232,32.22,30.462,30.904,30.005,24.099,32.854,25.21,18.902
94.721,53.249,32.222,30.462,30.904,30.007,24.113,32.859,25.218,18.938
94.713,53.245,32.221,30.462,30.904,30.006,24.109,32.858,25.218,18.625
94.692,53.236,32.207,30.462,30.896,29.982,24.091,32.85,25.193,18.62
94.762,53.266,32.213,30.462,30.899,29.992,24.114,32.859,25.215,18.833
94.874,53.313,32.219,30.462,30.903,30.004,24.153,32.875,25.237,18.961
94.757,53.264,32.226,30.462,30.907,30.015,24.122,32.862,25.223,18.925
94.784,53.275,32.23,30.462,30.909,30.021,24.134,32.868,25.233,18.976
94.721,53.248,32.229,30.462,30.909,30.02,24.114,32.86,25.221,18.927
94.739,53.256,32.226,30.462,30.907,30.016,24.118,32.862,25.224,18.894
94.63,53.209,32.219,30.462,30.903,30.003,24.079,32.845,25.2,18.594
94.677,53.23,32.173,30.462,30.875,29.922,24.058,32.832,25.18,17.983
94.345,53.084,32.001,30.462,30.752,29.623,23.82,32.705,24.939,16.829
93.75,52.806,32.019,30.462,30.766,29.654,23.634,32.574,24.725,16.894
93.336,52.6,32.071,30.462,30.805,29.744,23.543,32.542,24.681,16.977
93.358,52.611,32.117,30.462,30.838,29.823,23.587,32.581,24.756,17.28
93.586,52.726,32.149,30.462,30.859,29.879,23.687,32.645,24.862,17.612
93.828,52.844,32.171,30.462,30.873,29.918,23.783,32.697,24.949,17.903
93.985,52.918,32.197,30.462,30.89,29.964,23.855,32.735,25.017,18.136
94.145,52.993,32.214,30.462,30.9,29.993,23.921,32.77,25.068,18.316
94.095,52.97,32.213,30.462,30.899,29.991,23.909,32.767,25.067,18.328
94.112,52.978,32.213,30.462,30.899,29.992,23.915,32.771,25.076,18.37
94.112,52.977,32.219,30.462,30.903,30.002,23.918,32.772,25.078,18.385
94.019,52.932,32.221,30.462,30.904,30.006,23.886,32.757,25.051,18.324
94.239,53.034,32.251,30.462,30.921,30.059,23.977,32.799,25.121,18.567
94.247,53.037,32.25,30.462,30.921,30.058,23.978,32.799,25.118,18.563
94.355,53.086,32.313,30.462,30.954,30.17,24.058,32.835,25.173,18.758
94.32,53.07,32.298,30.462,30.946,30.143,24.035,32.826,25.158,18.706
94.292,53.058,32.287,30.462,30.94,30.123,24.017,32.817,25.144,18.654
94.29,53.057,32.283,30.462,30.938,30.117,24.014,32.815,25.141,18.63
94.232,53.03,32.279,30.462,30.936,30.109,23.992,32.805,25.125,18.564
94.191,53.011,32.28,30.462,30.937,30.11,23.976,32.797,25.118,18.542
94.201,53.016,32.285,30.462,30.94,30.12,23.984,32.801,25.128,18.586
94.104,52.971,32.288,30.462,30.941,30.125,23.957,32.789,25.112,18.533
94.047,52.945,32.288,30.462,30.941,30.125,23.939,32.781,25.099,18.457
93.986,52.916,32.272,30.462,30.933,30.097,23.906,32.765,25.074,18.276
93.942,52.895,32.249,30.462,30.92,30.056,23.873,32.749,25.052,18.263
93.917,52.884,32.243,30.462,30.917,30.045,23.86,32.741,25.039,18.177
93.962,52.905,32.195,30.462,30.889,29.961,23.829,32.725,25.016,17.928
93.862,52.857,32.157,30.462,30.864,29.893,23.752,32.685,24.947,17.706
93.679,52.769,32.134,30.462,30.849,29.853,23.667,32.636,24.869,17.548
93.76,52.809,32.131,30.462,30.847,29.849,23.699,32.648,24.892,17.687
93.757,52.807,32.128,30.462,30.846,29.843,23.706,32.651,24.901,17.753
93.841,52.847,32.141,30.462,30.854,29.866,23.746,32.668,24.929,17.86
93.864,52.859,32.158,30.462,30.865,29.895,23.769,32.681,24.951,17.94
93.839,52.846,32.172,30.462,30.874,29.921,23.775,32.689,24.965,17.998
93.857,52.855,32.191,30.462,30.886,29.954,23.797,32.702,24.984,18.068
93.806,52.831,32.207,30.462,30.896,29.982,23.794,32.704,24.983,18.079
93.842,52.848,32.221,30.462,30.904,30.006,23.816,32.717,25.003,18.149
93.973,52.91,32.187,30.462,30.883,29.946,23.828,32.724,25.012,17.918
93.811,52.833,31.95,30.462,30.711,29.537,23.55,32.582,24.778,17.123
