78.921,30.586,21.375,30.462,-51.294,25.829,24.094,3.4486,-30.153,29.495
93.152,52.542,31.956,30.462,30.716,29.546,23.349,32.432,24.487,16.95
93.314,52.665,31.768,30.462,30.549,29.232,23.292,32.413,24.448,16.849
93.455,52.774,31.768,30.462,30.548,29.231,23.383,32.464,24.506,16.987
93.907,53.025,31.835,30.462,30.611,29.342,23.609,32.568,24.692,17.409
94.167,53.177,31.866,30.462,30.639,29.395,23.736,32.65,24.831,17.744
93.878,53.085,31.826,30.462,30.602,29.327,23.623,32.598,24.742,17.487
93.738,53.057,31.811,30.462,30.589,29.303,23.59,32.576,24.694,17.401
93.1,52.862,31.837,30.462,30.613,29.347,23.475,32.515,24.597,17.194
92.33,52.652,31.866,30.462,30.639,29.394,23.378,32.467,24.522,17.042
92.042,52.682,31.829,30.462,30.606,29.333,23.379,32.468,24.519,17.039
91.352,52.507,31.725,30.462,30.507,29.161,23.19,32.342,24.303,16.612
91.127,52.574,31.667,30.462,30.449,29.066,23.179,32.319,24.259,16.513
90.484,52.423,31.595,30.462,30.375,28.949,23.024,32.201,24.046,16.134
89.675,52.177,31.543,30.462,30.32,28.866,22.83,31.997,23.677,15.614
88.919,51.95,31.582,30.462,30.361,28.928,22.721,31.939,23.582,15.501
88.488,51.911,31.603,30.462,30.383,28.962,22.709,31.971,23.644,15.586
88.159,51.935,31.539,30.462,30.316,28.86,22.668,31.955,23.615,15.549
87.961,52.037,31.458,30.462,30.227,28.731,22.658,31.946,23.593,15.521
87.565,52.025,31.419,30.462,30.184,28.671,22.614,31.902,23.514,15.425
86.936,51.877,31.523,30.462,30.298,28.834,22.606,31.903,23.519,15.439
86.647,51.932,31.6,30.462,30.381,28.958,22.699,31.992,23.687,15.661
86.369,51.995,31.652,30.462,30.434,29.042,22.781,32.064,23.814,15.835
86.091,52.058,31.622,30.462,30.403,28.993,22.799,32.081,23.848,15.885
85.957,52.204,31.626,30.462,30.407,28.999,22.883,32.143,23.965,16.063
86.179,52.536,31.671,30.462,30.454,29.073,23.117,32.303,24.246,16.529
85.687,52.487,31.742,30.462,30.523,29.188,23.143,32.326,24.288,16.609
85.467,52.581,31.805,30.462,30.583,29.292,23.253,32.399,24.413,16.848
85.174,52.637,31.851,30.462,30.626,29.37,23.328,32.449,24.503,17.03
84.93,52.719,31.874,30.462,30.646,29.409,23.4,32.493,24.587,17.211
84.599,52.758,31.897,30.462,30.666,29.447,23.443,32.521,24.641,17.332
84.311,52.819,31.91,30.462,30.677,29.468,23.492,32.55,24.695,17.459
84.461,53.02,31.91,30.462,30.677,29.468,23.624,32.629,24.855,17.934
84.213,53.031,32.042,30.462,30.784,29.694,23.719,32.677,24.929,18.138
83.885,53.005,32.033,30.462,30.777,29.678,23.696,32.666,24.911,18.088
83.61,53.004,32.037,30.462,30.78,29.685,23.697,32.666,24.918,18.107
83.487,53.072,32.02,30.462,30.767,29.656,23.731,32.68,24.941,18.173
82.826,52.894,31.966,30.462,30.724,29.563,23.563,32.592,24.8,17.789
82.371,52.809,31.871,30.462,30.643,29.403,23.436,32.522,24.683,17.504
82.075,52.8,31.895,30.462,30.665,29.444,23.444,32.525,24.694,17.529
81.792,52.798,31.934,30.462,30.698,29.509,23.477,32.546,24.729,17.613
81.602,52.842,31.976,30.462,30.732,29.58,23.542,32.583,24.79,17.763
81.445,52.902,31.996,30.462,30.748,29.614,23.603,32.616,24.839,17.891
81.193,52.917,31.982,30.462,30.737,29.591,23.609,32.621,24.84,17.895
80.915,52.92,31.994,30.462,30.747,29.612,23.629,32.632,24.853,17.927
80.781,52.99,32.027,30.462,30.773,29.669,23.707,32.672,24.922,18.116
80.584,53.032,32.052,30.462,30.791,29.71,23.754,32.696,24.963,18.236
80.772,53.192,32.033,30.462,30.777,29.678,23.855,32.744,25.042,18.479
80.756,53.26,32.041,30.462,30.783,29.692,23.912,32.77,25.083,18.612
80.725,53.32,32.065,30.462,30.801,29.733,23.974,32.797,25.124,18.75
80.677,53.371,32.091,30.462,30.82,29.778,24.034,32.823,25.166,18.9
80.547,53.39,32.099,30.462,30.826,29.793,24.058,32.834,25.185,18.972
80.284,53.353,32.187,30.462,30.884,29.947,24.094,32.849,25.209,19.063
79.994,53.305,32.185,30.462,30.882,29.942,24.057,32.834,25.186,18.976
79.944,53.358,32.19,30.462,30.885,29.951,24.101,32.852,25.214,19.082
79.71,53.334,32.178,30.462,30.878,29.93,24.075,32.841,25.198,19.02
79.49,53.315,32.156,30.462,30.864,29.892,24.047,32.829,25.18,18.952
79.18,53.259,32.153,30.462,30.862,29.887,24.004,32.81,25.152,18.85
79.01,53.262,32.148,30.462,30.859,29.878,24.001,32.809,25.15,18.843
78.858,53.273,32.11,30.462,30.833,29.811,23.97,32.796,25.13,18.771
78.425,53.163,32.065,30.462,30.801,29.733,23.852,32.742,25.045,18.487
78.085,53.092,32.046,30.462,30.787,29.701,23.785,32.709,24.991,18.321
80.868,53.833,32.068,30.462,30.803,29.739,24.374,32.956,25.368,19.919
81.682,53.833,32.103,30.462,30.828,29.799,24.401,32.966,25.384,20.003
82.529,53.833,32.098,30.462,30.825,29.791,24.397,32.965,25.383,19.996
83.34,53.833,32.045,30.462,30.786,29.7,24.363,32.952,25.367,19.916
84.194,53.833,31.965,30.462,30.723,29.562,24.291,32.925,25.33,19.734
85.148,53.833,31.877,30.462,30.649,29.414,24.207,32.891,25.281,19.513
85.908,53.767,31.791,30.462,30.571,29.27,24.065,32.832,25.193,19.152
86.234,53.583,31.711,30.462,30.493,29.137,23.839,32.73,25.038,18.611
87.053,53.586,31.698,30.462,30.481,29.117,23.824,32.72,25.027,18.574
87.623,53.497,31.763,30.462,30.544,29.223,23.798,32.709,25.01,18.522
88.61,53.574,31.828,30.462,30.605,29.332,23.906,32.762,25.09,18.781
89.333,53.555,31.854,30.462,30.628,29.375,23.897,32.76,25.083,18.758
89.825,53.449,31.809,30.462,30.587,29.3,23.743,32.688,24.97,18.401
90.269,53.323,31.666,30.462,30.448,29.064,23.491,32.557,24.762,17.831
90.701,53.194,31.466,30.462,30.236,28.744,23.217,32.398,24.502,17.234
90.929,52.971,31.156,30.462,29.878,28.268,22.844,32.154,24.095,16.476
91.315,52.816,30.66,30.462,29.272,27.556,22.403,31.823,23.528,15.646
90.145,51.8,30.792,30.462,29.435,27.74,21.938,31.42,22.827,14.857
91.908,52.412,30.904,30.462,29.572,27.898,22.371,31.8,23.488,15.595
90.653,51.403,31.015,30.462,29.708,28.059,21.922,31.413,22.816,14.846
91.524,51.823,30.973,30.462,29.657,27.998,22.073,31.554,23.059,15.096
90.4,50.953,30.944,30.462,29.621,27.956,21.588,31.084,22.229,14.324
91.128,51.314,31.021,30.462,29.715,28.068,21.809,31.295,22.61,14.651
90.855,50.891,31.134,30.462,29.852,28.235,21.71,31.2,22.446,14.505
91.406,51.232,31.215,30.462,29.948,28.356,21.953,31.439,22.868,14.897
91.608,51.235,31.314,30.462,30.064,28.508,22.041,31.523,23.019,15.053
93.41,52.221,31.327,30.462,30.079,28.527,22.561,31.956,23.768,15.971
92.561,51.601,31.244,30.462,29.983,28.401,22.128,31.604,23.16,15.206
93.457,52.026,30.862,30.462,29.521,27.838,22.005,31.494,22.967,14.998
91.903,50.891,30.587,30.462,29.183,27.457,21.201,30.657,21.48,13.787
92.096,50.891,30.294,30.462,28.827,27.072,20.982,30.386,20.992,13.499
92.847,50.821,30.092,30.462,28.588,26.819,20.853,30.011,20.308,13.315
93.631,50.817,29.93,30.462,28.403,26.625,20.786,29.912,20.123,13.229
94.494,50.819,30.012,30.462,28.496,26.722,20.855,30.033,20.334,13.328
92.699,49.363,30.168,30.462,28.677,26.913,20.427,29.423,19.218,12.87
92.335,49.061,30.324,30.462,28.863,27.111,20.429,29.432,19.236,12.876
93.283,49.871,30.324,30.462,28.863,27.111,20.7,29.862,20.024,13.185
92.475,49.192,30.278,30.462,28.808,27.052,20.428,29.466,19.293,12.896
93.082,49.701,30.25,30.462,28.775,27.017,20.567,29.649,19.627,13.02
91.912,48.66,30.244,30.462,28.767,27.008,20.17,29.001,18.441,12.63
92.508,49.193,30.235,30.462,28.756,26.997,20.305,29.26,18.914,12.769
91.436,48.179,30.242,30.462,28.765,27.006,20.035,28.796,18.064,12.533
92.023,48.735,30.49,30.462,29.064,27.327,20.387,29.41,19.2,12.863
91.863,48.609,30.775,30.462,29.413,27.715,20.563,29.703,19.75,13.069
93.836,50.318,30.991,30.462,29.679,28.024,21.352,30.754,21.66,14.106
94.021,50.485,31.086,30.462,29.794,28.163,21.508,30.94,21.996,14.356
94.254,50.837,31.004,30.462,29.695,28.043,21.614,31.059,22.208,14.528
94.165,50.838,30.976,30.462,29.66,28.002,21.601,31.048,22.189,14.512
94.008,50.838,31.01,30.462,29.702,28.051,21.639,31.087,22.259,14.571
93.96,50.84,31.145,30.462,29.865,28.251,21.74,31.194,22.445,14.735
93.671,50.841,31.292,30.462,30.039,28.474,21.84,31.3,22.627,14.904
93.552,50.842,31.369,30.462,30.127,28.591,21.897,31.362,22.736,15.011
93.234,50.842,31.396,30.462,30.158,28.635,21.923,31.39,22.786,15.061
93.035,50.842,31.422,30.462,30.187,28.675,21.944,31.413,22.826,15.102
92.684,50.842,31.435,30.462,30.202,28.695,21.956,31.427,22.852,15.128
92.455,50.84,31.512,30.462,30.286,28.816,22.012,31.482,22.948,15.23
92.197,50.84,31.574,30.462,30.353,28.915,22.064,31.53,23.032,15.322
92.774,51.317,31.632,30.462,30.414,29.01,22.341,31.769,23.448,15.819
93.204,51.596,31.686,30.462,30.468,29.096,22.519,31.912,23.693,16.152
93.187,51.586,31.675,30.462,30.457,29.078,22.502,31.902,23.679,16.133
93.227,51.611,31.667,30.462,30.449,29.066,22.508,31.909,23.692,16.151
93.134,51.569,31.668,30.462,30.451,29.068,22.503,31.948,23.763,15.868
94.967,52.614,32.143,30.462,30.855,29.869,23.442,32.558,24.772,17.739
95.203,52.732,32.183,30.462,30.881,29.94,23.556,32.618,24.869,17.989
95.406,52.831,32.22,30.462,30.904,30.005,23.648,32.665,24.94,18.189
95.51,52.88,32.242,30.462,30.916,30.044,23.69,32.686,24.972,18.283
95.507,52.879,32.246,30.462,30.918,30.05,23.677,32.679,24.963,18.256
95.189,52.725,32.25,30.462,30.921,30.058,23.575,32.628,24.883,18.029
95.296,52.777,32.264,30.462,30.928,30.082,23.641,32.662,24.936,18.176
95.329,52.793,32.31,30.462,30.952,30.165,23.709,32.695,24.988,18.33
95.575,52.911,32.329,30.462,30.961,30.198,23.823,32.749,25.071,18.591
95.544,52.896,32.361,30.462,30.976,30.256,23.849,32.761,25.089,18.65
95.91,53.065,32.388,30.462,30.987,30.304,23.974,32.816,25.171,18.938
95.619,52.932,32.412,30.462,30.996,30.349,23.856,32.764,25.093,18.664
94.752,52.503,32.416,30.462,30.998,30.355,23.589,32.635,24.894,18.058
95.338,52.798,32.431,30.462,31.003,30.383,23.79,32.734,25.046,18.512
95.723,52.98,32.447,30.462,31.008,30.412,23.93,32.797,25.142,18.836
95.81,53.02,32.461,30.462,31.013,30.439,23.969,32.814,25.168,18.928
95.788,53.01,32.475,30.462,31.017,30.464,23.981,32.819,25.175,18.956
95.846,53.036,32.484,30.462,31.02,30.48,24.019,32.835,25.2,19.048
95.943,53.08,32.432,30.462,31.003,30.385,24.026,32.838,25.205,19.069
96.415,53.285,32.421,30.462,31,30.365,24.178,32.899,25.294,19.437
96.132,53.164,32.431,30.462,31.003,30.384,24.105,32.871,25.254,19.266
96.108,53.153,32.444,30.462,31.008,30.407,24.112,32.873,25.258,19.283
96.326,53.248,32.456,30.462,31.012,30.429,24.195,32.906,25.305,19.486
96.395,53.277,32.466,30.462,31.015,30.446,24.228,32.918,25.323,19.565
96.566,53.348,32.472,30.462,31.016,30.458,24.287,32.94,25.354,19.712
96.443,53.297,32.481,30.462,31.019,30.474,24.258,32.93,25.34,19.645
96.569,53.35,32.487,30.462,31.021,30.485,24.303,32.946,25.363,19.756
96.659,53.387,32.493,30.462,31.022,30.497,24.336,32.958,25.379,19.841
96.946,53.501,32.499,30.462,31.024,30.508,24.428,32.99,25.422,20.073
96.847,53.462,32.505,30.462,31.026,30.519,24.404,32.982,25.411,20.008
96.742,53.415,32.513,30.462,31.028,30.534,24.374,32.976,25.403,19.763
96.785,53.433,32.537,30.462,31.033,30.577,24.407,32.987,25.418,19.853
97.027,53.528,32.542,30.462,31.034,30.587,24.489,33.014,25.455,20.069
97.041,53.534,32.458,30.462,31.012,30.433,24.437,32.997,25.433,19.939
97.045,53.535,32.463,30.462,31.014,30.442,24.443,32.999,25.435,19.953
96.883,53.472,32.468,30.462,31.015,30.45,24.4,32.985,25.416,19.846
96.949,53.498,32.471,30.462,31.016,30.457,24.424,32.992,25.426,19.901
97.132,53.569,32.474,30.462,31.017,30.461,24.481,33.011,25.452,20.048
97.193,53.592,32.477,30.462,31.018,30.467,24.503,33.018,25.461,20.102
97.233,53.607,32.481,30.462,31.019,30.475,24.519,33.023,25.467,20.145
97.302,53.634,32.483,30.462,31.02,30.479,24.547,33.032,25.479,20.227
97.195,53.593,32.486,30.462,31.02,30.483,24.523,33.025,25.469,20.17
97.272,53.622,32.488,30.462,31.021,30.488,24.553,33.034,25.481,20.252
97.351,53.652,32.49,30.462,31.022,30.491,24.581,33.043,25.492,20.33
97.428,53.68,32.487,30.462,31.021,30.486,24.602,33.049,25.5,20.387
97.005,53.545,32.479,30.462,31.018,30.471,24.483,33.012,25.452,20.073
97.107,53.608,32.476,30.462,31.018,30.465,24.53,33.027,25.472,20.196
97.039,53.606,32.481,30.462,31.019,30.475,24.534,33.028,25.473,20.209
96.883,53.571,32.482,30.462,31.019,30.477,24.509,33.02,25.463,20.149
96.846,53.581,32.489,30.462,31.021,30.49,24.524,33.025,25.469,20.182
96.96,53.648,32.492,30.462,31.022,30.495,24.581,33.043,25.491,20.325
96.809,53.616,32.491,30.462,31.022,30.493,24.554,33.034,25.481,20.257
96.749,53.617,32.493,30.462,31.022,30.497,24.558,33.036,25.482,20.269
96.673,53.612,32.493,30.462,31.022,30.497,24.557,33.035,25.482,20.268
96.68,53.639,32.493,30.462,31.023,30.497,24.579,33.042,25.491,20.329
96.54,53.611,32.495,30.462,31.023,30.501,24.559,33.036,25.484,20.279
96.57,53.646,32.497,30.462,31.023,30.504,24.59,33.045,25.496,20.358
96.486,53.639,32.501,30.462,31.025,30.512,24.587,33.045,25.495,20.348
96.429,53.642,32.501,30.462,31.025,30.512,24.59,33.045,25.496,20.355
96.41,53.659,32.504,30.462,31.025,30.516,24.609,33.051,25.503,20.406
95.242,53.317,32.504,30.462,31.025,30.517,24.348,32.966,25.392,19.748
96.37,53.762,32.507,30.462,31.026,30.522,24.701,33.068,25.524,20.644
96.539,53.823,32.66,30.462,31.049,30.808,24.864,33.112,25.575,21.08
96.54,53.823,32.688,30.462,31.049,30.86,24.885,33.117,25.581,21.138
96.428,53.783,32.69,30.462,31.049,30.864,24.854,33.109,25.572,21.052
96.433,53.785,32.692,30.462,31.049,30.867,24.856,33.11,25.573,21.059
96.393,53.771,32.692,30.462,31.049,30.867,24.846,33.107,25.57,21.032
96.432,53.785,32.689,30.462,31.049,30.861,24.856,33.11,25.574,21.064
96.472,53.799,32.687,30.462,31.049,30.858,24.867,33.113,25.577,21.096
96.309,53.741,32.689,30.462,31.049,30.862,24.819,33.1,25.563,20.965
96.402,53.774,32.691,30.462,31.049,30.866,24.85,33.108,25.572,21.047
96.466,53.796,32.691,30.462,31.049,30.866,24.871,33.114,25.578,21.106
96.506,53.81,32.656,30.462,31.049,30.8,24.858,33.111,25.574,21.074
96.388,53.769,32.561,30.462,31.038,30.622,24.756,33.083,25.543,20.798
96.276,53.729,32.559,30.462,31.038,30.619,24.723,33.074,25.532,20.708
96.322,53.746,32.564,30.462,31.038,30.628,24.74,33.079,25.538,20.756
96.42,53.78,32.568,30.462,31.039,30.636,24.773,33.088,25.548,20.837
96.459,53.794,32.57,30.462,31.039,30.64,24.785,33.091,25.552,20.87
96.529,53.823,32.572,30.462,31.04,30.643,24.811,33.098,25.559,20.935
96.486,53.823,32.573,30.462,31.04,30.645,24.813,33.099,25.56,20.938
96.475,53.823,32.57,30.462,31.039,30.639,24.812,33.098,25.56,20.934
96.528,53.823,32.564,30.462,31.038,30.627,24.802,33.096,25.557,20.893
96.262,53.724,32.56,30.462,31.038,30.621,24.71,33.071,25.526,20.644
95.932,53.602,32.558,30.462,31.037,30.616,24.608,33.041,25.489,20.376
95.962,53.613,32.558,30.462,31.037,30.617,24.618,33.044,25.493,20.407
96.306,53.74,32.559,30.462,31.037,30.619,24.723,33.074,25.531,20.69
96.334,53.75,32.561,30.462,31.038,30.621,24.734,33.078,25.534,20.715
96.31,53.741,32.562,30.462,31.038,30.624,24.731,33.076,25.533,20.705
96.312,53.742,32.563,30.462,31.038,30.626,24.734,33.077,25.534,20.714
96.211,53.705,32.563,30.462,31.038,30.626,24.705,33.069,25.524,20.637
96.278,53.73,32.565,30.462,31.038,30.629,24.725,33.075,25.531,20.696
96.341,53.736,32.559,30.462,31.037,30.618,24.725,33.074,25.528,20.632
96.083,53.642,32.537,30.462,31.033,30.578,24.632,33.047,25.494,20.388
96.165,53.671,32.537,30.462,31.033,30.579,24.656,33.054,25.503,20.453
96.102,53.647,32.537,30.462,31.033,30.578,24.636,33.048,25.495,20.4
96.139,53.661,32.539,30.462,31.034,30.582,24.65,33.053,25.501,20.441
96.088,53.643,32.541,30.462,31.034,30.585,24.638,33.049,25.497,20.411
95.564,53.441,32.543,30.462,31.034,30.588,24.482,33,25.433,20.012
95.431,53.387,32.543,30.462,31.034,30.589,24.442,32.987,25.415,19.912
95.391,53.371,32.541,30.462,31.034,30.586,24.429,32.982,25.409,19.88
95.41,53.379,32.538,30.462,31.033,30.579,24.433,32.983,25.411,19.89
95.279,53.325,32.531,30.462,31.032,30.566,24.388,32.968,25.39,19.776
95.436,53.389,32.524,30.462,31.03,30.554,24.432,32.983,25.411,19.889
95.527,53.427,32.524,30.462,31.03,30.554,24.46,32.993,25.423,19.959
95.624,53.466,32.529,30.462,31.031,30.562,24.492,33.003,25.437,20.035
95.582,53.449,32.531,30.462,31.032,30.567,24.479,32.999,25.429,19.994
95.605,53.458,32.528,30.462,31.031,30.562,24.485,33.001,25.432,20.008
95.644,53.472,32.521,30.462,31.029,30.548,24.491,33.003,25.434,20.023
95.732,53.507,32.509,30.462,31.027,30.527,24.51,33.009,25.442,20.071
95.635,53.469,32.499,30.462,31.024,30.508,24.473,32.997,25.426,19.979
95.463,53.4,32.505,30.462,31.026,30.519,24.424,32.98,25.403,19.85
95.5,53.416,32.506,30.462,31.026,30.521,24.435,32.984,25.406,19.867
95.599,53.455,32.506,30.462,31.026,30.521,24.466,32.995,25.42,19.945
95.565,53.442,32.507,30.462,31.026,30.523,24.459,32.992,25.417,19.93
95.665,53.482,32.508,30.462,31.026,30.523,24.491,33.003,25.434,20.027
95.63,53.468,32.508,30.462,31.026,30.524,24.48,32.999,25.43,20
95.681,53.488,32.508,30.462,31.026,30.525,24.496,33.004,25.437,20.039
95.664,53.481,32.508,30.462,31.026,30.524,24.49,33.002,25.434,20.025
95.549,53.435,32.509,30.462,31.027,30.526,24.455,32.991,25.419,19.937
95.547,53.435,32.509,30.462,31.027,30.527,24.455,32.991,25.418,19.936
95.606,53.458,32.512,30.462,31.027,30.532,24.477,32.998,25.428,19.992
95.668,53.483,32.514,30.462,31.028,30.535,24.498,33.005,25.435,20.031
95.65,53.491,32.517,30.462,31.029,30.541,24.507,33.01,25.44,20.034
95.841,53.566,32.52,30.462,31.029,30.547,24.568,33.029,25.466,20.178
95.782,53.543,32.515,30.462,31.028,30.538,24.545,33.022,25.459,20.113
95.745,53.528,32.51,30.462,31.027,30.529,24.529,33.016,25.454,20.066
95.832,53.562,32.503,30.462,31.025,30.515,24.549,33.023,25.465,20.123
95.874,53.578,32.499,30.462,31.024,30.508,24.559,33.026,25.47,20.179
95.853,53.57,32.505,30.462,31.026,30.519,24.557,33.025,25.469,20.176
95.94,53.603,32.511,30.462,31.027,30.529,24.588,33.035,25.48,20.247
95.83,53.561,32.514,30.462,31.028,30.535,24.558,33.026,25.464,20.151
95.884,53.582,32.513,30.462,31.028,30.534,24.574,33.031,25.473,20.196
95.921,53.596,32.516,30.462,31.028,30.539,24.588,33.035,25.479,20.24
95.946,53.606,32.516,30.462,31.028,30.539,24.596,33.038,25.482,20.268
95.943,53.604,32.518,30.462,31.029,30.542,24.597,33.038,25.482,20.27
95.889,53.584,32.519,30.462,31.029,30.546,24.582,33.033,25.477,20.236
95.953,53.608,32.527,30.462,31.031,30.559,24.608,33.041,25.488,20.314
95.954,53.609,32.522,30.462,31.03,30.55,24.605,33.04,25.488,20.314
95.965,53.613,32.519,30.462,31.029,30.545,24.606,33.04,25.488,20.318
95.987,53.621,32.52,30.462,31.029,30.546,24.613,33.043,25.49,20.325
95.975,53.616,32.521,30.462,31.03,30.548,24.61,33.042,25.488,20.316
96.014,53.631,32.522,30.462,31.03,30.551,24.624,33.046,25.493,20.353
95.916,53.594,32.524,30.462,31.03,30.554,24.596,33.037,25.483,20.283
95.997,53.625,32.526,30.462,31.031,30.558,24.622,33.045,25.493,20.356
96.029,53.637,32.523,30.462,31.03,30.552,24.63,33.048,25.497,20.379
95.99,53.622,32.534,30.462,31.032,30.572,24.625,33.046,25.495,20.367
95.905,53.59,32.535,30.462,31.033,30.574,24.601,33.039,25.485,20.283
95.961,53.611,32.511,30.462,31.027,30.53,24.599,33.038,25.485,20.155
96.028,53.636,32.496,30.462,31.023,30.503,24.608,33.041,25.489,20.271
95.983,53.619,32.506,30.462,31.026,30.521,24.599,33.038,25.485,20.265
95.92,53.596,32.516,30.462,31.028,30.539,24.588,33.035,25.481,20.245
